축제명,0,1,2,3,4,5,6
대한민국 산업기술 R&D대전 ,한국,국내,대한민국,행사,주최,전시,세계
서울디자인페스티벌 ,페스티벌,기업,서울,국내,예술,세계,참여
서울무용제 ,예술,한국,서울,대한민국,문화,공연,주최
서울지식이음축제 ,서울,축제,광장,공원,문화,역사,시민
코리아세일페스타 (Korea Sale FESTA) ,행사,참여,서울,사진,진행,한국,국내
서울국제음악제 ,서울,공연,음악,세계,한국,주제,행사
서울빛초롱축제 ,서울,축제,광장,예술,공원,대표,개최
롯데월드 호러 할로윈 : The Invitation ,축제,주제,진행,프로그램,세계,국내,공원
소방관과 함께하는 119런 ,서울,행사,다양,체험,페스티벌,오후,기자
서점의 날 - 서점주간 ,도시,문화,행사,지역,사진,국내,공연
조계사 국화향기 나눔전 ,축제,주제,구청장,서울,개최,프로그램,국내
서울서점페어 ,서울,축제,지역,개최,행사,국내,진행
서울 코믹월드 ,전시,기업,기자,서울,대표,거리,축제
서울사진축제 ,기업,행사,한국,우리,축제,기자,국내
서울평화문화축제 ,예술,문화,축제,참여,서울,개최,주제
아이오닉 롱기스트런 ,이벤트,서울,대회,행사,기업,프로그램,국내
경북착한사과 페스티벌 ,행사,광장,서울,문화,공연,개최,전국
아시아나국제단편영화제 ,국내,작품,축제,한국,세계,문화,개최
서울김장문화제 ,서울,문화,광장,행사,대표,기업,개최
글로벌 프렌즈쉽 페스티벌 ,축제,문화,공원,어린이,서울,한국,무대
석촌호수 더북&단풍축제 ,거리,축제,서울,다양,구청장,한국,국내
강동톡페스티벌 ,지역,문화,축제,행사,도시,서울,개최
인서울마켓 ,서울,기업,대표,무대,음악,가족,오후
서울미래연극제 ,서울,공연,예술,문화,축제,광장,주최
경복궁 생과방 ,문화,한국,전통,행사,음악,체험,프로그램
남대문 3GO 야시장 ,서울,문화,거리,일대,공연,진행,구청장
문화가 흐르는 서울광장 ,공연,서울,광장,거리,전국,우리,진행
서울시민시장 위크(Week) ,기업,개최,축제,시민,서울,문화,참여
생활예술인 페어 ,서울,문화,대표,예술,개최,다양,사진
청룡문화제 ,문화,서울,공원,축제,개최,주최,구청장
한마음 걷기축제 ,공원,축제,시민,광장,한국,기자,무대
양재플라워페스타 ,사진,시민,개최,도시,한국,프로그램,국내
창덕궁 달빛기행 ,문화,행사,한국,오후,서울,개최,진행
창덕궁 달빛기행 ,문화,행사,한국,오후,서울,개최,진행
정동야행 ,서울,축제,문화,일대,오후,주제,프로그램
KYMF 대한민국청소년미디어대전 ,서울,문화,축제,역사,주제,공원,광장
유진예술포차 ,예술,서울,지역,공원,주민,사진,제공
종로청년숲 ,공원,시민,서울,개최,다양,이벤트,예술
서울억새축제 ,축제,공원,서울,일대,가족,참여,국내
꽃길만 걸어요 ,한국,기업,어린이,세계,국내,주제,공원
그랜드민트페스티벌 2019 (GMF 2,공원,서울,국내,페스티벌,음악,참여,기업
성북진경축제 ,축제,문화,세계,개최,역사,지역,사진
마켓을 여행하다 ,세계,개최,대표,기업,프로그램,국내,주제
여행페스타 ,서울,개최,행사,국내,주제,기업,한국
마포나루 새우젓축제 ,축제,제공,사진,전국,구청장,기자,세계
서울세계무용축제 ,세계,서울,페스티벌,광장,거리,예술,한국
정동문화축제 ,축제,문화,서울,거리,전시,개최,행사
영크리에이터스 마켓 <10월 마주치장> ,문화,공원,서울,거리,기업,프로그램,국내
인쇄문화축제 ,광장,축제,서울,문화,공연,공원,한국
모두하나대축제 ,축제,서울,가족,광장,기자,시민,문화
관악 강감찬축제 ,공원,축제,시민,주제,구청장,일대,참여
생생문화재 양화진 뱃길탐방 ,문화,서울,축제,참여,지역,일대,프로그램
선인장페스티벌 ,서울,페스티벌,개최,국내,다양,시민,기자
허준축제 ,축제,공원,대표,서울,개최,공연,사진
용마폭포 문화예술축제 ,예술,문화,축제,작품,광장,서울,개최
사랑-인도문화축제 ,문화,축제,행사,전통,서울,지역,도시
서울국제작가축제(2019 Seoul International Writers Festival) ,기업,어린이,세계,국내,주제,공원,대표
도심속 바다축제 ,문화,페스티벌,축제,체험,참여,예술,공원
강동선사문화축제 ,축제,문화,서울,예술,구청장,진행,일대
서울 보드게임 페스타 ,서울,문화,전시,주관,한국,축제,가족
이태원 지구촌축제 ,축제,문화,이벤트,일대,참여,구청장,서울
한양도성문화제 ,서울,공원,시민,문화,축제,주제,기자
서울아리랑페스티벌 ,서울,예술,광장,페스티벌,오후,공연,사진
자문밖문화축제 ,문화,축제,예술,서울,지역,진행,사진
서울무형문화축제 ,문화,축제,서울,체험,전통,기자,프로그램
가락몰 페스티벌 ,서울,문화,개최,행사,페스티벌,시민,무대
궁중과 사대부가의 전통음식축제 ,축제,전통,문화,서울,개최,시민,구청장
서울분장페스티벌 ,체험,문화,서울,축제,페스티벌,국내,대회
서울약령시 보제원 한방문화축제 ,행사,축제,체험,서울,문화,주제,사진
구로청소년축제 ,축제,예술,공원,구청장,서울,개최,행사
서울 드론 챌린지 2019 (Seoul Drone Challenge 2,기업,어린이,세계,국내,주제,공원,대표
북한산 韓문화 페스티벌 ,문화,축제,체험,페스티벌,개최,공연,음악
한글가족축제 ,축제,가족,전시,체험,문화,행사,다양
한글문화큰잔치 ,문화,무대,체험,광장,예술,행사,프로그램
도봉한글잔치 ,문화,서울,공원,역사,한국,지역,사진
한강 서래섬 메밀꽃축제 ,서울,공원,축제,한강,주최,일대,가족
신촌국제꽃시장 ,예술,시민,축제,다양,제공,참여,행사
서울뮤직페스티벌(SMUF) ,음악,서울,광장,공연,페스티벌,주제,진행
대한민국 나눔대축제 ,축제,공원,참여,대한민국,광장,주최,기자
노원 탈축제 ,축제,참여,서울,개최,문화,주제,주민
서울와우북페스티벌 ,거리,페스티벌,문화,기업,서울,행사,예술
서울거리예술축제 ,서울,문화,예술,축제,전시,작품,주민
광나루어울마당 ,축제,행사,구청장,오후,체험,참여,개최
강남페스티벌 ,기업,서울,지역,행사,한국,페스티벌,가족
효창원독립평화축제 ,축제,공원,시민,예술,참여,행사,오후
한화와 함께하는 서울세계불꽃축제 ,축제,한강,공원,세계,서울,프로그램,오후
은평누리축제 ,축제,참여,문화,주민,구청장,전시,주제
경복궁 시식공감 ,문화,공연,체험,한국,전통,행사,진행
한국민속예술축제 및 전국청소년민속예술제 ,예술,축제,사진,제공,한국,서울,전국
개천절 대제전 ,서울,기업,프로그램,세계,국내,주제,공원
서울뮤직시티커넥션 ,서울,음악,페스티벌,도시,참여,시민,무대
도봉산 페스티벌 ,페스티벌,축제,서울,개최,주민,진행,일대
구로G페스티벌 ,서울,축제,대회,문화,전통,공연,지역
한성백제문화제 ,축제,문화,서울,대표,구청장,프로그램,국내
서울국악축제 ,전통,행사,페스티벌,예술,축제,서울,대표
염리동 소금 축제 염리동 愛(애) 소금꽃 피다! ,문화,주민,축제,공연,전통,주최,체험
서서울호수공원 수상음악축제 ,서울,음악,축제,공원,개최,공연,무대
서울스트릿댄스 페스티벌 ,페스티벌,오후,서울,개최,지역,주민,전국
제로원데이(ZER01NE DAY) ,기업,서울,개최,행사,다양,사진,제공
라틴아메리카축제 ,축제,구청장,체험,행사,주최,참여,다양
종로청계관광특구 육의전 축제 ,축제,개최,행사,체험,거리,구청장,한국
서초서리풀페스티벌 ,한국,페스티벌,축제,진행,대한민국,거리,일대
서울 문화원 엑스포 ,서울,문화,전통,광장,오후,행사,전국
실버문화 페스티벌 ,문화,프로그램,주관,개최,행사,페스티벌,참여
영크리에이터스 마켓 <9월 마주치장> ,기업,어린이,세계,국내,주제,공원,대표
"고려인삼 페스티벌 우리라서 삼, 좋다 ",대회,우리,지역,역사,개최,프로그램,서울
세계거리춤축제 ,축제,서울,세계,문화,거리,예술,주제
종로한복축제 ,축제,구청장,주민,서울,행사,진행,공원
건강서울페스티벌 ,개최,기업,기자,서울,행사,다양,시민
성북동 문화재야행 ,문화,우리,예술,대표,오후,개최,서울
한국중고자동차페스티벌 ,지역,사진,축제,제공,대회,프로그램,전국
위댄스 페스티벌 ,서울,문화,공원,예술,한강,대표,축제
너랑나랑우리랑 역사야 놀자 ,문화,한국,우리,체험,제공,사진,일대
강북구 산악문화제 ,음악,축제,어린이,문화,행사,공연,구청장
대한민국 청년의 날 ,도시,우리,개최,대한민국,행사,다양,전국
우리여행GOGO페스티벌 ,서울,광장,우리,페스티벌,국내,대한민국,일대
추석 농수특산물 서울장터 ,서울,광장,참여,전국,지역,대표,시민
장애인문화예술축제 ,예술,문화,축제,서울,거리,주관,다양
서울시민연극제 ,시민,서울,문화,한국,참여,대표,사진
서울 드론 챌린지 2019 (Seoul Drone Challenge 2,기업,어린이,세계,국내,주제,공원,대표
서울국제여성영화제 ,서울,한국,지역,개최,주제,프로그램,세계
서울세계도시문화축제 ,도시,문화,세계,축제,서울,광장,일대
광진교 페스티벌 ,문화,진행,축제,서울,개최,주민,페스티벌
남산 걷기명상 ,서울,참여,시민,문화,한국,기자,주제
영양고추 H.O.T 페스티벌 ,서울,시민,광장,주제,행사,진행,도시
서울 드라마어워즈 ,한국,서울,문화,예술,대한민국,행사,오후
창무국제공연예술제 ,예술,서울,공연,한국,개최,행사,주최
서울 코믹월드 ,전시,기업,기자,서울,대표,거리,축제
서울 코믹월드 ,전시,기업,기자,서울,대표,거리,축제
대한민국무용대상 ,예술,대회,어린이,문화,전국,세계,대한민국
펫터파크: PETCATION ,축제,서울,어린이,다양,예술,전통,국내
서울국제뉴미디어페스티벌 ,페스티벌,서울,작품,주제,다양,진행,전시
서울프린지페스티벌 ,문화,예술,서울,페스티벌,우리,전시,진행
서울디저트페어 수박&망고 ,서울,축제,다양,국내,주제,진행,오후
아시아프 ,세계,작품,전시,국내,축제,문화,행사
한강몽땅 여름축제 ,축제,한강,서울,프로그램,참여,국내,주제
라이프플러스 시네마위크 ,한강,공원,서울,행사,다양,오후,기업
서대문독립민주축제 ,축제,역사,행사,서울,사진,대표,시민
서울 무궁화축제 ,서울,공원,축제,대표,역사,오후,지역
서울청소년연극축제 ,예술,문화,축제,구청장,무대,서울,개최
워터피크닉 ,서울,공원,축제,한강,오후,시민,행사
성북문화바캉스 ,문화,어린이,서울,개최,가족,오후,한국
한강물싸움축제 ,한강,축제,서울,공원,진행,제공,체험
아시테지 국제여름축제 ,축제,한국,문화,공연,예술,기자,국내
한강나이트워크42K ,한강,공원,서울,행사,광장,진행,대표
Good Day Festival ,기업,어린이,세계,국내,주제,공원,대표
서울 물순환 시민문화제 ,시민,서울,문화,광장,개최,행사,진행
서울 코믹월드 ,전시,기업,기자,서울,대표,거리,축제
보드게임콘 ,축제,공원,제공,이벤트,참여,국내,주제
마포동네책축제 여름 책 열음 ,축제,주민,사진,제공,지역,문화,행사
여우樂 페스티벌 ,음악,축제,예술,기자,서울,개최,행사
대한민국연극제 ,문화,다양,예술,서울,대한민국,대표,무대
노량진의밤 야간난전 ,거리,오후,기자,개최,공원,일대,서울
프랑스 거리음악 축제 ,예술,문화,축제,음악,전통,페스티벌,무대
마켓을 여행하다 ,세계,개최,대표,기업,프로그램,국내,주제
국제차문화대전 ,전시,도시,세계,페스티벌,시민,대한민국,제공
청춘열전 흥 페스티벌 ,한국,문화,음악,축제,주관,행사,공연
서울미트페어 ,서울,행사,체험,축제,개최,다양,이벤트
서울자전거대행진 ,광장,공원,서울,진행,기업,프로그램,국내
라틴아메리카축제 ,축제,체험,구청장,서울,개최,문화,주민
국립민속박물관 단오축제 ,한국,우리,서울,공연,축제,세계,기자
대한민국국제포토페스티벌 <변화의 틈> ,축제,사진,페스티벌,주제,대한민국,대표,문화
광화문국제아트페스티벌 ,문화,행사,페스티벌,축제,예술,서울,진행
서울디저트페어 RED 빨간맛 ,서울,개최,진행,전시,기업,한국,국내
전통연희 페스티벌 ,전통,예술,페스티벌,공연,우리,체험,프로그램
서울연극제 ,문화,세계,대표,예술,다양,한국,기자
K-POP 뮤직페스티벌 ,축제,페스티벌,사진,음악,제공,다양,공연
파발제 ,축제,역사,서울,기자,대표,개최,국내
인디밴드 한일전 ,지역,우리,대회,문화,행사,프로그램,서울
최순우 옛집 시민축제 ,문화,예술,축제,서울,주민,시민,세계
푸드페스타 ,지역,행사,주최,전시,참여,개최,다양
모다페 ,기자,문화,한국,서울,개최,행사,기업
서울재즈페스티벌 (SJF) ,공원,서울,페스티벌,개최,행사,사진,진행
성북세계음식축제 누리마실 ,세계,문화,축제,참여,행사,시민,주제
서울 장미축제 ,문화,광장,축제,역사,서울,국내,개최
서울 아프리카페스티벌 ,기업,서울,문화,페스티벌,시민,제공,대표
서울드럼페스티벌 ,서울,축제,페스티벌,음악,한강,개최,프로그램
동심한마당 ,주민,가족,축제,주관,대회,문화,다양
코리아 핀테크 위크 ,서울,행사,체험,참여,이벤트,한국,국내
청춘부자스쿨 ,프로그램,이벤트,페스티벌,주제,진행,체험,음악
세종페스티벌×서울뮤직위크 ,세계,문화,음악,페스티벌,서울,행사,공연
대학로 거리공연축제 ,문화,한국,도시,페스티벌,축제,진행,공원
고려인삼 페스티벌 두근두근 삼쿵 ,서울,축제,공원,공연,체험,대표,전시
신촌야행 ,축제,문화,페스티벌,공원,거리,대한민국,주최
서울 구로국제어린이영화제 ,어린이,구청장,서울,문화,지역,대한민국,체험
한강 서래섬 유채꽃축제 ,한강,공원,축제,서울,개최,주제,행사
청춘페스티벌 ,시민,페스티벌,도시,지역,광장,주최,프로그램
서울 코믹월드 ,전시,기업,기자,서울,대표,거리,축제
신촌국제꽃시장 ,예술,시민,축제,다양,제공,참여,행사
국악로 국악대축제 ,축제,거리,서울,무대,주제,오후,제공
겸재문화예술제 ,문화,예술,역사,구청장,참여,국내,주제
서울안전한마당 ,한국,우리,체험,제공,도시,사진,기자
서울동화축제 ,축제,문화,다양,공원,대표,거리,한국
영등포 어린이축제 ,서울,축제,오후,공원,제공,구청장,어린이
사각사각 봄이 오는 소리 ,체험,예술,서울,행사,사진,진행,가족
MCN 키즈 페스티벌 ,문화,도시,예술,기업,주관,이벤트,주최
대한민국 어린이축제 푸른꿈을 찾아서 ,서울,축제,어린이,세계,참여,제공,다양
씨페스티벌 (C-Festival) ,행사,페스티벌,기업,기자,개최,공연,참여
서울 보드게임 페스타 ,서울,문화,전시,주관,한국,축제,가족
종묘대제 ,문화,세계,주관,진행,프로그램,국내,주제
서울 보드게임페스타 ,서울,문화,전시,주관,한국,축제,가족
연등회 ,문화,역사,한국,세계,행사,개최,국내
궁중문화축전 ,문화,한국,프로그램,개최,전국,기업,국내
광주세계김치축제 광주햇김치 서울나들이 ,축제,체험,프로그램,세계,서울,문화,오후
롯데월드타워 불꽃축제 ,축제,서울,국내,진행,개최,세계,행사
시끌벅적 과학축제 ,서울,문화,예술,광장,축제,시민,세계
서울국제즉흥춤축제 ,예술,축제,공연,공원,문화,일대,이벤트
충무공 이순신 탄신 기념 행사 ,문화,행사,개최,기업,한국,세계,국내
원더풀 페스티벌(ONETHEFULL FESTIVAL) ,기업,어린이,세계,국내,주제,공원,대표
서울디저트페어 벚꽃&체리 ,서울,축제,개최,주제,대표,진행,제공
단종비 정순왕후 추모 문화제 ,문화,공연,서울,프로그램,행사,주민,지역
4·19혁명국민문화제 ,지역,문화,행사,개최,주최,구청장,기업
Lifeplus 벚꽃피크닉 ,공원,축제,개최,문화,행사,이벤트,사진
석촌호수 벚꽃축제 ,공원,문화,축제,페스티벌,공연,다양,지역
영등포 여의도봄꽃축제 ,축제,서울,한강,기자,주제,사진,일대
수양벚꽃과 함께하는 호국의 봄 열린 현충원 행사 ,축제,서울,대회,개최,행사,주제,진행
영등포여의도봄꽃축제 ,축제,서울,한강,기자,주제,사진,일대
국회개방행사 국회의 봄 ,행사,축제,공연,역사,다양,대한민국,체험
안산자락길 벚꽃음악회 ,음악,무대,서울,개최,오후,기업,프로그램
양재천 벚꽃 등(燈) 축제 ,축제,문화,예술,무대,페스티벌,서울,행사
동대문 봄꽃축제 ,축제,참여,개최,주민,이벤트,공연,구청장
구로거리공원 벚꽃축제 ,공원,거리,축제,다양,대표,사진,일대
금천 하모니 벚꽃축제 ,문화,지역,행사,주제,공연,대표,축제
응봉산 개나리축제 ,축제,한강,주민,주제,사진,구청장,시민
서울 코믹월드 ,전시,기업,기자,서울,대표,거리,축제
"서대문, 1919 그날의 함성! ",역사,공원,어린이,행사,무대,일대,주최
남산골한옥마을 정월대보름과 친구들 ,전통,우리,프로그램,행사,다양,공연,시민
국립민속박물관 정월대보름 한마당 ,문화,공연,공원,전통,행사,우리,제공
북촌한옥마을 계동마님댁 대보름 달맞이 ,축제,문화,체험,프로그램,서울,국내,한국
서울디저트페어 초코&딸기 ,서울,개최,세계,국내,주제,다양,주최
V프로젝트 GOLDEN NEW YEAR 용산아이파크몰 팝업스토어 ,서울,행사,다양,기업,한국,세계,국내
서울 코믹월드 ,전시,기업,기자,서울,대표,거리,축제
서울 아시테지 겨울축제 ,예술,공연,축제,한국,서울,국내,대한민국
서울 살롱 뒤 쇼콜라 ,기자,축제,행사,주제,오후,세계,서울
서울영상광고제 ,한국,서울,개최,한강,대한민국,공연,주최
서울영상광고제 ,한국,서울,개최,한강,대한민국,공연,주최
하늘공원해맞이행사 ,공원,축제,진행,대표,광장,구청장,음악
