STD_YM,STD_YMD,festival_no,분석기준일,MAN_10,MAN_20,MAN_30,MAN_40,MAN_50,MAN_60,WMAN_10,WMAN_20,WMAN_30,WMAN_40,WMAN_50,WMAN_60
201509,20150904,1,d-day,1217.15999999994,3188.4500000003304,6120.520000000861,6131.13000000072,4262.58000000034,2395.04000000002,3858.7700000001896,4269.92000000042,3779.4800000002797,3471.84000000029,2341.4500000000303,1530.76999999987
201509,20150905,2,d-day,1173.80999999984,4622.71000000294,5029.26000000302,4147.6500000016995,4495.33000000211,3288.1900000013297,1161.58999999984,4198.57000000231,3599.39000000155,3106.6800000010603,3383.2600000012603,2326.4700000003
201509,20150905,3,d-day,3904.7900000008794,13869.850000003999,11676.680000003998,9477.21000000327,8666.8800000025,6744.640000002641,5001.9500000013795,17556.910000001,11298.5500000041,10515.2500000036,8505.71000000239,5659.74000000214
201509,20150905,4,d-day,2811.10000000026,5050.99000000262,8213.51000000403,8580.42000000445,8163.06000000374,6030.55000000319,2885.84000000027,5134.95000000291,7582.51000000417,7727.37000000378,7748.3600000036095,5205.67000000237
201509,20150915,5,d-day,1233.44999999981,3522.8000000002703,7951.17000000146,8868.44000000215,6854.50000000157,4948.63000000104,1406.5199999997599,4622.160000000539,5420.550000000971,5325.78000000085,4550.74000000072,3201.63000000029
201509,20150915,6,d-day,2207.33999999993,10303.6900000031,24336.8200000025,28007.8400000005,20901.9500000008,15103.440000005301,3345.10000000037,13811.1000000049,16111.9500000052,16264.3900000047,13942.280000004099,9480.53000000293
201509,20150919,7,d-day,1129.72999999989,1171.9999999997801,1912.3599999996698,2415.83999999986,2072.82999999969,1584.76999999974,1216.73999999987,1365.24999999973,1795.9599999997,2451.74999999995,1675.40999999974,1319.3999999998
201509,20150927,8,d-day,1065.87999999989,2692.3400000002102,3909.3300000005897,4170.21000000065,3267.4200000007104,2955.85000000052,1042.42999999988,2655.46000000025,3873.3800000005895,4085.51000000063,3253.71000000052,2673.1500000002898
201510,20151001,9,d-day,3618.69000000111,19888.899999996498,16086.1800000046,12865.330000003602,8900.450000002551,5663.64000000165,5590.61000000165,21084.9399999971,11032.5200000036,8870.5900000021,6303.98000000165,4609.06000000142
201510,20151002,10,d-day,4329.14000000114,12090.840000003998,11705.750000003998,10663.8400000035,8993.34000000279,7503.77000000278,4920.2200000015,16529.950000003202,12267.880000003799,10409.8400000033,8224.89000000214,6383.6800000023495
201510,20151002,11,d-day,1605.77999999971,10728.7600000026,17490.5500000034,21635.0600000017,17794.2600000027,10964.1000000032,2124.6499999997304,10401.910000002701,10488.7000000031,10470.4200000026,8432.540000002042,5700.9400000014
201510,20151009,12,d-day,1588.44999999974,2197.70999999998,4023.86000000134,4818.16000000183,3613.0700000011298,2823.8400000007896,1832.83999999971,2488.6900000005103,5093.37000000189,4760.29000000171,3181.1800000008598,2680.1100000006304
201510,20151010,13,d-day,1516.5199999998401,2802.43000000055,4748.29000000151,4504.51000000116,4841.6200000013505,3246.2100000005603,1473.88999999984,2637.4000000003302,3882.77000000105,3942.7800000009206,4676.48000000149,3041.9000000005394
201510,20151023,14,d-day,3938.59000000055,12255.8000000028,28841.9900000037,33265.4800000027,22268.8200000037,12353.9600000032,6801.1400000013,17309.9600000032,22211.1800000038,19135.610000003202,13219.8900000029,7827.420000001791
201510,20151025,15,d-day,1236.21999999987,2145.55999999992,3167.2000000005396,2940.9500000004,2680.74000000035,2515.4200000002697,1492.07999999983,2476.85000000015,2947.41000000038,2864.6800000003495,2676.7700000003197,2404.53000000014
201510,20151029,16,d-day,1451.1399999997598,7936.550000001659,19797.5400000041,22675.1000000036,14656.7800000032,7463.55000000167,3231.7100000005394,11672.6300000025,14659.6300000033,12398.240000002901,8414.39000000147,4850.84000000079
201510,20151029,17,d-day,1451.1399999997598,7936.550000001659,19797.5400000041,22675.1000000036,14656.7800000032,7463.55000000167,3231.7100000005394,11672.6300000025,14659.6300000033,12398.240000002901,8414.39000000147,4850.84000000079
201510,20151031,18,d-day,4233.32000000015,20888.290000001798,23347.1600000023,21423.0000000024,18411.7000000019,13498.980000001598,6124.62000000033,24272.5900000023,20448.4600000027,18912.9100000019,14827.160000001599,8783.29000000096
201510,20151031,19,d-day,6298.1500000017795,4983.6400000022995,5929.41000000302,8986.12000000373,7104.880000002859,4295.7500000016,6607.94000000205,5403.51000000258,6865.76000000343,12046.8900000045,7499.83000000254,4665.60000000202
201511,20151106,20,d-day,3202.0799999999103,30691.7500000021,63484.110000002096,65991.1800000001,44509.0900000017,26247.530000002596,6629.20000000045,43364.160000002004,47149.1600000026,36387.0000000028,26949.7200000025,17087.8200000022
201511,20151109,21,d-day,1931.60999999975,23026.070000002,56140.120000002404,61594.200000001394,41538.950000002405,23738.1500000029,4083.9400000001096,33201.8000000028,37544.8700000023,29347.350000002403,22455.4200000021,14701.3800000023
201511,20151117,22,d-day,1259.35999999982,3538.3700000002204,7572.62000000178,8330.71000000176,6509.190000001371,4732.7100000009,1396.09999999975,4694.71000000073,5287.66000000096,5008.21000000082,4493.70000000077,3290.22000000032
201511,20151118,23,d-day,3450.30000000019,14604.570000001999,35574.9700000007,34725.6000000001,21778.8100000005,11594.570000002199,3724.48000000031,20619.3700000006,22547.37,17415.4800000008,11980.1800000017,7738.4500000013795
201511,20151120,24,d-day,1055.4699999999,7654.68000000052,19155.6300000027,20338.530000002702,14336.500000002901,7573.100000001609,1504.2899999998099,10112.3800000013,11016.060000002,8147.910000000941,6236.92000000052,3857.80000000021
201511,20151125,25,d-day,4517.41000000101,23300.919999997797,17476.5300000003,13491.7300000038,9526.990000002479,6080.75000000157,8750.19000000165,27034.5299999974,13301.640000003601,10208.7300000024,7526.96000000141,5038.89000000121
201512,20151202,26,d-day,2637.90000000015,9440.400000001659,24013.609999999902,22903.7099999998,13850.400000001999,7677.1700000009705,2314.21000000003,13036.3400000018,14737.6300000022,10783.7300000016,7503.850000000891,5178.38000000052
201512,20151205,27,d-day,2387.56000000013,4974.32000000265,7039.3700000041,7148.8600000029,6357.7800000031,4163.08000000138,2251.36999999992,4734.46000000252,5946.69000000343,5662.11000000235,5030.59000000246,3726.5200000012
201512,20151205,28,d-day,2737.13000000042,6429.9600000049095,6161.92000000397,6445.12000000365,5165.3500000023105,3637.0000000010705,2905.96000000069,7656.54000000533,5754.55000000386,6496.03000000378,5063.27000000249,3614.9100000010703
201512,20151211,29,d-day,2775.68000000014,12804.4800000029,23112.309999998903,19716.5400000006,12491.8000000028,8145.210000002009,3291.56000000033,20476.6399999992,21729.309999998997,15022.7600000027,10277.8900000021,7495.180000002191
201512,20151211,30,d-day,6951.150000001569,28419.8199999991,25503.6999999986,19185.3799999997,13295.340000003998,8808.2300000022,11759.810000003301,36729.2499999985,21679.8199999988,15823.7700000036,10950.6200000033,7384.250000001659
201512,20151220,31,d-day,1545.51999999974,5314.71000000086,4971.07000000084,5073.32000000079,5548.560000001071,4075.2800000006896,2358.5799999999804,4795.3800000009005,3776.3100000005998,4013.9600000005394,4138.82000000059,3091.5200000003697
201512,20151226,32,d-day,9759.58000000381,3036.56000000024,2853.9400000000396,3644.25000000115,3302.80000000073,2305.38999999995,12042.9600000035,2734.96999999995,2687.50999999998,4710.66000000173,3054.15000000025,2311.05999999983
201512,20151231,33,d-day,4078.73000000036,13049.4400000015,23480.9999999995,20189.8100000003,13100.4700000019,7315.13000000121,5149.6400000004605,16664.0000000017,16744.7700000019,12607.160000001999,8027.88000000091,5319.20000000069
201601,20160101,34,d-day,266.449999999992,466.259999999953,650.569999999915,724.579999999927,1021.7799999999,834.889999999925,172.23000000000098,618.70999999994,510.759999999954,704.489999999927,805.269999999935,537.809999999957
201601,20160101,35,d-day,1042.45999999989,2405.25000000023,2940.86000000078,2778.89000000049,2403.6300000001897,2168.72999999999,924.009999999902,2224.02000000002,2767.64000000061,2749.8500000005897,2521.22000000043,2431.1500000003102
201601,20160101,36,d-day,124.45000000000499,320.709999999968,408.919999999953,417.61999999995794,440.979999999963,381.78999999997103,104.900000000004,290.139999999981,359.449999999966,419.919999999961,341.429999999977,290.30999999998903
201601,20160101,37,d-day,1808.89999999982,3074.56000000048,5001.82000000228,4930.51000000185,5214.74000000198,4610.60000000155,1413.82999999984,3203.2300000007695,4453.67000000163,4450.820000001379,4951.38000000182,4137.2400000012
201601,20160101,38,d-day,2845.68000000013,11188.7700000031,11704.9600000028,10864.2000000027,8848.790000002,7444.730000001529,4112.170000000399,13484.180000003,11134.0600000029,11063.0000000027,7542.84000000158,5865.860000001539
201602,20160208,39,d-day,498.75999999995696,2037.7699999995998,2726.43000000019,2562.54000000006,2360.0400000000304,2228.55999999995,597.449999999929,1846.70999999962,2354.02999999991,2367.95999999995,2364.93999999999,1876.8999999997197
201603,20160301,40,d-day,209103.0,209617.0,338424.0,481506.0,369755.0,355136.0,194224.0,267271.0,411416.0,510677.0,366605.0,347204.0
201603,20160327,41,d-day,41994.0,100489.0,162104.0,167551.0,158449.0,133042.0,73112.0,141960.0,149805.0,140062.0,130455.0,102817.0
201604,20160401,42,d-day,785798.0,1579900.0,2269494.0,2491016.0,2081044.0,1682544.0,1027950.0,1652160.0,2043790.0,2164010.0,2005806.0,1696410.0
201604,20160404,43,d-day,137432.0,730734.0,1745258.0,1987758.0,1709884.0,1439804.0,188130.0,993800.0,1145032.0,964638.0,838950.0,790376.0
201604,20160409,44,d-day,648628.0,1949574.0,1746326.0,1549760.0,1635452.0,1503254.0,897252.0,2224242.0,1215058.0,1163972.0,1114502.0,1065102.0
201604,20160414,45,d-day,129844.0,866768.0,2519970.0,2989872.0,2440838.0,1977766.0,155322.0,993986.0,1413966.0,1228132.0,1064094.0,965912.0
201604,20160416,46,d-day,2889510.0,2521364.0,3230472.0,3888546.0,3540184.0,2388754.0,2901562.0,2734978.0,3469662.0,5557872.0,3511076.0,2133326.0
201604,20160416,47,d-day,439394.0,493390.0,743276.0,892404.0,964268.0,846946.0,471194.0,698486.0,727018.0,1013296.0,978768.0,863842.0
201604,20160426,48,d-day,265068.0,1425634.0,2422206.0,3204786.0,2934230.0,2103568.0,346954.0,1549696.0,1572648.0,1600404.0,1342888.0,1057838.0
201605,20160501,49,d-day,42533.0,223375.0,218205.0,231202.0,240462.0,315564.0,52252.0,201862.0,164320.0,161303.0,177341.0,160463.0
201605,20160504,50,d-day,123172.0,272788.0,654906.0,642023.0,431100.0,299031.0,97423.0,375468.0,433275.0,340375.0,229932.0,179631.0
201605,20160505,51,d-day,117794.0,202797.0,255194.0,265698.0,191736.0,191380.0,95316.0,226832.0,285445.0,248142.0,158726.0,156992.0
201605,20160506,52,d-day,59889.0,155724.0,224641.0,227210.0,235528.0,149115.0,59134.0,149129.0,169978.0,173233.0,168240.0,122677.0
201605,20160506,53,d-day,82644.0,313561.0,520101.0,412639.0,322985.0,262796.0,96683.0,450129.0,505673.0,375163.0,281721.0,247868.0
201605,20160507,54,d-day,236979.0,1009727.0,522961.0,349999.0,318403.0,280427.0,305736.0,1058951.0,457697.0,397522.0,352733.0,257354.0
201605,20160507,55,d-day,57802.0,161089.0,180869.0,151445.0,146628.0,105800.0,64990.0,167924.0,158630.0,150003.0,140737.0,100222.0
201605,20160507,56,d-day,106507.0,356134.0,450610.0,419076.0,369551.0,346580.0,161552.0,482512.0,474056.0,447829.0,362051.0,291474.0
201605,20160513,57,d-day,99379.0,245524.0,586747.0,570344.0,395688.0,283267.0,80850.0,326709.0,396817.0,312208.0,214611.0,181515.0
201605,20160514,58,d-day,73666.0,151719.0,270943.0,273450.0,262868.0,206900.0,80911.0,186753.0,223964.0,238271.0,215541.0,166233.0
201605,20160514,59,d-day,115063.0,142128.0,195483.0,216915.0,193378.0,158529.0,119902.0,167705.0,176653.0,225200.0,146641.0,133843.0
201605,20160515,60,d-day,81131.0,124386.0,169706.0,193852.0,170349.0,165355.0,87529.0,135690.0,178249.0,201170.0,145360.0,143353.0
201605,20160515,61,d-day,82588.0,144373.0,230680.0,247042.0,221687.0,175379.0,73721.0,120773.0,183172.0,205752.0,169513.0,146879.0
201605,20160519,62,d-day,82513.0,355035.0,576977.0,731205.0,663305.0,493955.0,100315.0,399750.0,401827.0,396221.0,325202.0,250261.0
201605,20160520,63,d-day,200581.0,505775.0,1098766.0,1184602.0,848620.0,574350.0,243426.0,766253.0,893046.0,744698.0,513196.0,376389.0
201605,20160520,64,d-day,260698.0,396006.0,637099.0,717523.0,839323.0,760699.0,249042.0,409190.0,620889.0,763126.0,980032.0,770953.0
201605,20160527,65,d-day,164676.0,373054.0,825257.0,968346.0,746922.0,521780.0,304207.0,590472.0,698771.0,673209.0,484411.0,374350.0
201605,20160527,66,d-day,101801.0,473340.0,1090024.0,1196162.0,851937.0,564597.0,180651.0,738627.0,861514.0,712087.0,498208.0,357331.0
201605,20160528,67,d-day,59380.0,172604.0,200372.0,167261.0,160818.0,108598.0,66138.0,188809.0,168680.0,154455.0,150317.0,101056.0
201606,20160617,68,d-day,3601.7699999999395,17959.0500000039,30626.130000004,27308.3400000029,25031.5400000014,19632.6300000028,3318.6999999999202,19041.0900000044,23221.550000004197,21913.1600000037,19996.4200000035,13484.490000003501
201606,20160618,69,d-day,2694.51999999987,14060.620000000701,19673.530000001,17011.6500000016,15110.2100000013,13112.230000000902,3522.90000000002,18779.1500000005,19732.7400000009,17016.420000001002,14782.3300000008,11064.5700000007
201606,20160618,70,d-day,2525.4400000001,8828.970000004341,7077.0400000029,6315.4800000021205,6024.45000000241,5120.85000000186,3293.9300000005796,14190.6600000051,7389.370000003,6805.200000002429,6137.3100000023205,5091.2400000018
201606,20160618,71,d-day,2562.54000000023,4192.84000000151,6138.510000002349,6042.75000000208,4603.11000000118,4001.9400000006203,3401.05000000083,5130.9500000025,5243.44000000206,5217.01000000159,3730.58000000056,3242.6200000005397
201607,20160701,72,d-day,3575.6800000005896,3646.6900000008704,6865.69000000301,7663.570000003149,6007.080000002571,4631.60000000152,3226.9100000003996,4081.8200000012203,5814.69000000215,7328.7900000028,5274.050000001789,4632.6300000014
201607,20160714,73,d-day,2141.04999999978,7751.100000005071,8520.82000000463,8356.75000000322,6077.00000000251,4331.15000000123,2752.4900000003304,9159.52000000542,7012.65000000384,6288.52000000261,4667.3600000017295,3802.36000000085
201509,20150911,1,a1,284.669999999997,1016.55999999991,2372.7200000001003,2293.35000000001,1556.36999999983,952.2399999999199,251.279999999999,1240.09999999989,1470.1599999998498,1287.9099999999,929.999999999942,646.339999999958
201509,20150912,2,a1,1254.11999999981,4706.030000003239,4774.410000002829,4077.1400000015296,4126.010000001621,3118.2600000010802,1409.43999999978,4572.3800000029105,3619.66000000155,3236.73000000111,3304.4500000013204,2337.56000000031
201509,20150912,3,a1,3831.22000000085,14622.700000004299,11946.6400000042,10104.2700000035,8748.17000000256,6906.820000002479,4916.86000000155,18808.6300000003,12406.4100000043,10772.3200000034,8366.04000000229,5722.54000000192
201509,20150912,4,a1,2908.32000000031,5122.99000000248,8240.600000004391,8143.040000003921,7952.70000000368,5924.27000000291,2876.8100000003496,5093.54000000287,7414.300000004309,7611.00000000375,7772.370000003679,5236.91000000251
201509,20150922,5,a1,1201.54999999981,3511.44000000026,8118.240000001809,9179.03000000223,7059.6100000016,4946.860000000979,1325.11999999978,4644.90000000058,5550.77000000103,5330.32000000087,4605.73000000079,3274.7200000003304
201509,20150922,6,a1,2343.25000000001,10759.2000000035,26582.900000002202,29262.810000001,21687.2200000004,15434.0900000048,3578.9300000004296,13716.7900000046,16518.6000000042,16114.280000004299,13592.7800000037,9125.660000002259
201509,20150926,7,a1,672.909999999944,785.9999999998649,1067.22999999983,1444.3799999997598,1298.05999999979,1115.09999999984,628.279999999948,865.849999999862,1093.42999999984,1476.0899999998198,997.6999999998731,891.529999999887
201510,20151004,8,a1,1136.04999999984,5238.7000000004,5146.33000000056,5003.08000000053,5407.50000000066,4258.75000000063,1154.31999999981,4396.32000000054,3826.47000000058,3726.44000000052,4065.2200000007,3022.4300000003805
201510,20151008,9,a1,5328.1200000017,24939.2999999966,19011.51,14778.500000003898,10189.110000003,6493.240000002021,9640.15000000309,28587.2599999972,13970.4000000039,10761.0700000026,7310.91000000207,5289.9000000016995
201510,20151009,10,a1,5310.0700000017105,14088.600000003702,9602.94000000321,8153.640000002009,6810.34000000207,5004.42000000175,6318.5300000014795,17036.600000001497,9978.55000000322,9051.39000000254,6415.100000001629,4546.88000000135
201510,20151009,11,a1,1891.4799999996499,7325.650000000859,9194.85000000239,9400.1500000025,9204.74000000249,6378.730000001129,2465.1300000001,6823.85000000104,6445.14000000078,6819.150000001011,6034.05000000078,4253.30000000073
201510,20151016,12,a1,1636.10999999975,2176.76999999994,5495.18000000254,6878.13000000237,5528.46000000197,3925.8200000010997,1938.0099999997303,2281.16000000014,4210.030000001359,5074.1700000018,4058.6900000010796,3219.74000000102
201510,20151017,13,a1,1714.46999999982,3006.85000000076,5466.04000000204,5112.15000000166,5151.34000000169,3293.68000000072,1524.06999999983,2885.4800000005102,4145.61000000131,4003.4500000010103,4294.390000001071,2896.7100000005394
201510,20151030,14,a1,2921.2399999998997,12312.1000000029,28623.2400000041,32464.230000003197,21904.280000003102,12166.4700000034,5972.93000000129,16933.7400000033,21264.4500000039,18583.960000003703,12707.850000003,7772.14000000187
201511,20151101,15,a1,845.8799999999139,1782.0799999997303,2794.2500000005202,2582.82000000034,2469.71000000021,2274.1300000001397,1043.44999999988,1986.99999999971,2430.5400000002,2291.9900000001103,2515.26000000032,2311.16000000014
201511,20151105,16,a1,2585.79999999992,11658.6300000032,28900.8800000039,32589.620000002204,22034.890000003597,12146.2000000034,5139.02000000105,16694.790000003602,21052.840000004,17891.0800000036,12326.0500000034,7740.260000001791
201511,20151105,17,a1,2585.79999999992,11658.6300000032,28900.8800000039,32589.620000002204,22034.890000003597,12146.2000000034,5139.02000000105,16694.790000003602,21052.840000004,17891.0800000036,12326.0500000034,7740.260000001791
201511,20151107,18,a1,3358.0000000000396,19136.1100000012,21034.100000001697,19170.3200000017,16887.1900000016,12664.800000001498,5376.65000000021,25350.0900000021,18818.2800000016,16272.4300000014,14241.500000001299,8366.20000000077
201511,20151107,19,a1,6515.49000000182,4905.79000000231,5756.090000003471,9163.420000004058,7009.55000000274,4088.10000000133,6831.73000000204,5252.100000002511,6734.9900000036905,12040.4900000049,7455.53000000271,4559.05000000193
201511,20151113,20,a1,3241.7299999999395,26069.1100000021,57479.530000001905,60809.1500000011,41335.7600000026,22794.5800000028,6777.380000000389,38233.380000002406,41613.6400000027,33166.530000003,23336.5900000016,14088.5300000015
201511,20151116,21,a1,2235.73999999981,22883.100000001497,54779.340000002405,60107.3300000008,40262.3700000017,22796.400000002202,4869.02000000016,33252.4000000021,37284.2000000025,29784.420000002003,22293.8400000019,14435.6100000018
201511,20151124,22,a1,1298.70999999982,3361.6100000002302,7371.46000000177,8149.7300000018,6404.790000001421,4305.54000000066,1270.26999999978,4345.660000000471,5074.31000000089,4910.250000000779,4264.55000000063,2997.23000000016
201511,20151125,23,a1,3476.2600000003004,14075.810000001798,33965.2700000004,32649.8699999995,19362.0399999999,10474.0400000019,2801.60000000014,18163.490000000802,21344.1900000005,15737.910000001799,10536.9900000016,6830.45000000125
201511,20151127,24,a1,850.8799999999319,7049.300000000459,18293.4900000031,19960.4000000026,13748.400000002901,7432.730000001421,961.909999999929,8420.37000000057,10199.1200000016,7610.080000000709,5889.14000000057,3711.69000000017
201512,20151202,25,a1,4551.87000000085,22186.9999999982,16911.5400000031,13118.080000003401,9095.660000002099,5929.98000000141,7698.850000001079,25359.639999999,12689.770000003702,9871.74000000198,7056.600000001321,4750.360000000979
201512,20151209,26,a1,2421.77000000004,9982.19000000183,25391.5900000001,23943.6799999994,14605.2200000022,8051.67000000105,2181.87999999991,13295.4700000018,15776.4500000023,11386.5300000017,7981.760000000992,5413.8000000006505
201512,20151212,27,a1,2625.56000000041,5385.580000002929,7088.500000003779,7259.48000000318,6382.16000000297,4307.67000000171,2359.90000000011,4856.86000000261,5890.54000000349,5886.24000000276,5123.130000002489,3863.33000000147
201512,20151212,28,a1,2855.34000000047,6059.22000000455,5680.80000000385,5419.12000000226,4813.91000000182,3476.6800000010103,2936.7800000008697,6974.700000005229,5565.21000000389,6079.80000000302,5000.62000000251,3454.850000001
201512,20151218,29,a1,3068.6900000002397,12742.0500000029,22707.4599999984,19775.4000000004,12591.0900000028,7694.51000000178,3788.3000000003794,20461.2399999991,21282.3299999989,15127.8000000028,10203.510000001801,7348.2300000018
201512,20151218,30,a1,7154.77000000154,30149.2299999997,24940.2099999988,19131.7999999995,13302.590000003798,9150.37000000242,12750.090000003602,39276.209999996696,20469.2599999995,15642.2800000035,10857.9000000035,7397.20000000182
201512,20151227,31,a1,1216.0299999998301,4400.99000000082,3999.50000000074,4036.4100000006897,4235.790000000789,3323.9200000004803,1472.46999999974,4026.0000000007703,3248.5000000004197,3203.8200000004604,3508.72000000047,2524.79000000004
201601,20160102,32,a1,2470.1799999999803,2156.91999999975,2738.3100000000304,3045.76000000036,2847.1300000002398,2329.22999999997,2139.01999999984,1753.2099999997101,2466.59999999994,3935.8700000009794,2644.46000000005,2207.53999999983
201601,20160107,33,a1,1917.8299999998198,8505.470000001329,22733.0600000007,21967.0400000008,13302.8500000027,8018.600000001321,1994.3799999998103,11715.7100000019,14582.8100000026,11015.2600000016,6890.90000000102,5210.61000000076
201601,20160108,34,a1,169.320000000001,263.549999999997,465.109999999957,558.5299999999579,490.52999999996103,435.27999999996905,191.84,270.78999999999803,373.71999999997297,455.669999999968,448.169999999973,358.189999999975
201601,20160108,35,a1,1313.64999999988,2721.32000000072,4716.4500000016,5070.00000000146,4172.12000000102,3198.90000000086,1456.90999999986,2754.46000000063,3944.9400000012,4111.640000001071,3648.9000000010496,3243.67000000084
201601,20160108,36,a1,166.86,489.869999999911,628.0799999999019,734.759999999918,705.2199999999181,593.709999999928,202.909999999999,498.779999999921,490.63999999994905,643.649999999926,509.96999999995904,426.849999999963
201601,20160108,37,a1,2354.36999999995,3310.2000000007697,6370.46000000308,7793.17000000303,7681.68000000292,6143.78000000205,2056.34999999982,3705.16000000141,5207.46000000236,5980.720000001989,6382.010000002249,5207.82000000183
201601,20160108,38,a1,2155.36999999977,20573.2500000031,46414.1099999926,46948.1199999933,32155.460000002404,21018.3200000032,3627.89000000034,33089.0500000029,37397.6599999963,28783.6200000023,22109.9700000026,16074.1600000045
201602,20160215,39,a1,749.039999999932,7867.510000001691,15524.4000000044,19043.660000002,16946.900000003,11569.0400000032,930.859999999906,8350.11000000193,9607.7600000027,9155.20000000203,7410.3900000013,5502.23000000093
201603,20160308,40,a1,173812.0,228300.0,388805.0,510149.0,480769.0,462656.0,178151.0,282637.0,397970.0,504391.0,466412.0,458388.0
201604,20160403,41,a1,180108.0,417074.0,713396.0,750704.0,714006.0,589882.0,179426.0,447550.0,650446.0,653738.0,591850.0,481306.0
201604,20160408,42,a1,795246.0,1502984.0,2281246.0,2430032.0,2104836.0,1658082.0,965570.0,1616254.0,2022574.0,2111392.0,1937862.0,1644500.0
