,축제명,축제주요내용
0,서울국제빵과자페스티벌,"['0', '0백운용', '백', '운용', '0기자', '기자', '0대구공업대학교', '대구', '공업', '대학교', '총장', '0이별', '이별', '0호텔외식조리', '호텔', '외식', '조리', '계열', '0창업동아리', '창업', '동아리', '지도', '지도교수', '교수', '저', '19', '19회', '회', '서울', '서울국제빵', '국제', '빵', '과자', '0페스티', '페스티', '0제과부분', '제과', '부분', '0전원', '전원', '0수상', '수상', '029', '029일', '일', '이번', '이번대회', '대회', '대구공업대학교', '조리계열', '14', '14회', '과자페스티벌', '페스티벌', '학생', '학생라이브케이크', '라이브', '케이크', '부문', '장관', '20', '20일', '23', '23일', '열린', '국제빵과자', '은', '1983', '1983년', '년', '2019', '2019년', '30', '30년', '지속', '국내', '국내유일', '유일', '전문', '전시회', '최대', '식', '식음료관련', '음료', '관련', '국내외', '권위', '외식업체', '업체', '참여', '후원', '날씨', '디저트', '차', '잔', '최근', '트렌드', '최고급', '소개', '이', '코', '코엑스', '엑스', '다양', '제품', '19일', '측', '올해', '전문전시회', '기계', '재료', '포장', '등', '산업', '아이템', '2019.11']"
1,아르헨티나페스티발,"['18', '18일', '일', '현지', '현지시간', '시간', '오후', '프랑스', '칸', '팔', '팔레', '레', '페스티발', '저', '72', '72회', '회', '국제', '국제영화제', '영화제', '투', '올드', '투', '다이', '영', '레드', '레드카펫', '카펫', '행사', '진행', '임신', '임신중절합법화', '중절', '합법화', '찬성', '지지자', '르', '티나', '임신중지', '중지', '6', '6천명', '천', '명', '한인', '이', '중남미', '전체', '브라질', '멕시코', '과', '한국', '한국영화', '영화', '상영', '상영회', '회', '계획', '7', '7월', '월', '우리', '유명', '국', '국악단', '악단', '초청', '예정', '9', '9월', '모드', '모드리치', '리치', '25', '25일', '오전', '2', '2시30분', '시', '30', '분', '한국시각', '시각', '영국', '런던', '로얄', '홀', '베스트', '풋볼', '리', '리오넬', '오', '넬', '메시', '주장', '1', '1순위', '순위', '접전', '끝', '이번', '호', '호날', '날', '북쪽', '미션', '포사', '포사다스', '다스', '도시', '음악', '약', '1000', '1000명', '청소년', '지휘', '10', '10월', '칠', '칠레', '0', '오바예', '바', '예', '마스터', '마스터클래스', '클래스', '교수', '2015', '2015년', '년', '준비', '성격', '프', '프레', '2016', '2016년', '년', '회', '연', '충무로', '충무로뮤지컬영화제', '뮤지컬', '접합', '페론', '할리우드', '버전', '애비', '애비타', '타', '라스', '폰', '트리', '감독', '어둠', '속의', '025', '025일', '0영국', '워즈', '2018', '개최', '관심', '앞', '의', '올해', '선수상', '투표', '처음', '표', '화제', '라틴', '푸드', '페스티벌', '가주', '최대', '규모', '히스', '히스패닉', '패', '닉', '토', '엠', '엠바카', '카', '마리나', '파크', '노스', '6회', '나', '나파', '파', '포르투', '스페인', '그', '출신', '여성화', '레오노르', '오노', '1908', '1996', '삶', '노래', '산', '산조', '조', '이', '시', '최', '공연', '재즈', '만남', '을', '통', '동양', '전통', '서양']"
2,한강홀릭,"['한강', '최근', '일상', '일상샷', '샷', '시선', '시선강탈', '강탈', '정', '정준의', '준의', '소개팅', '소개팅녀', '녀', '방송', '핫이슈', '등극', '김', '김유지', '유지', '과', '송', '송유지', '예명', '배우', '활동', '2017', '2017년', '년', '종영', '역', '요정', '김복주', '복주', '로', '데뷔', '멜로', '홀', '홀릭', '릭', '등에', '18', '18일', '일', '오후', '서울', '반포', '공원', '위치', '빛', '빛섬', '섬', '예', '예빛무대', '무대', '5', '미니', '미니앨범', '앨범', '포', '포이즌', '이즌', '컴', '컴백', '백', '기념', '스페셜', '버스', '버스킹', '킹', '개최', '이날', '컴백', '팬', '공', '만명', '25', '25만', '만', '도심', '5만', '의', '관람객', '성황', '29', '29일', '구리', '구리역', '광장', '대단원', '막', '이번', '축제', '지난달', '27', '27일', '3', '3일간', '일간', '코스모스', '갈매', '애비', '애비뉴', '뉴', '앞', '분수대', '하차', '대', '대교', '교', '보행', '보행길', '길', '10', '15', '15분', '분', '정도', '진입', '가능', '촌', '촌나루', '나루', '여의', '여의나루', '등', '수상', '수상택시', '택시', '이용', '수', '김명희', '명희', '기자', '세상', '모든', '워', '을', '위', '노래', '인기', '여성', '듀오', '지류', '산책길', '듯', '개', '재수', '경험', '남자', '키', '리브스', '러', '영화', '존', '윅', '번째', '시리즈', '파라', '파라벨', '벨', '룸', '6', '6월', '월', '개봉', '짐승', '안방', '안방극장', '극장', '13', '13일', '밤', '10시', '시', '예능', '프로그램', '어디', '아내', '맛', '사람', '뷰', '집', '본격', '셀프', '인테리어', '제이', '은', '현관', '옆', '벽', '페인트']"
3,그랜드케이팝페스티벌,"['인터', '인터콘티넨', '콘티', '넨', '호텔', '랜드', '볼', '볼룸', '룸', '기자', '기자회견', '회견', '팀', '대표', '케이', '케이팝', '팝', '의', '경쟁력', '페스티', '을', '계획', '본무', '본무대인', '대인', '캠프', '라운', '라운즈', '즈', '로', '구성', '가운데', '주최', '주최사', '사', '참석', '형태', '현재', '생각', '전세계', '존재', '인터파크티켓', '파크', '티켓', '콘서트', '순위', '코', '태', '앞', '창', '창원', '원', '페스티벌', '민드', '뒤', '섬', '섬재즈', '재즈', '과', '렛츠', '렛츠락', '락', '위치', '20', '이즈', '이즈백', '백', '은', '태의', '데뷔', '20주년', '주년', '뷰', '뷰어스', '어스', '싱', '포', '포르', '르', '8', '8일', '일', '오후', '4', '4시', '시', '티', '티넨', '볼륨', '2019', '회', '방탄', '방탄소년단', '소년단', '참여', '글로벌', '이', '수', '질문', '이수', '총괄', '프로듀서', '5', '5일', '대구', '한국', '한국문화산업포럼', '문화', '산업', '포럼', '연단', '1997', '1997년', '년', '해외', '이번', '대구국제뮤지컬', '국제', '뮤지컬', '초청', '만큼', '음악', '음악매체', '매체', '보드', '칼럼', '니', '스트로', '활동', '저', '프', '자', '자민', '민', '2', '2일', '서울', '한남', '한남동', '동', '하', '하얏', '얏', '호', '블랙', '블랙핑크', '핑크', '미국', '코첼라', '첼', '라', '공연', '거']"
4,서리풀페스티벌,"['이', '관련', '전', '전희경', '희경', '한국', '한국당', '당', '대변인', '전날', '페이스', '페이스북', '북', '서초', '서초구청', '구청', '서리', '서리풀페스티벌', '풀', '페스티벌', '촛불', '촛불집회', '집회', '참가자', '축제', '구분', '내용', '글', '게시', '대한', '대한민국', '민국', '정신', '정신나간', '나간', '나중', '서초', '서초구', '구', '주최', '의', '폐막', '행사', '방송인', '박명수', '디엠', '판타지', '검찰', '개혁', '요구', '국민', '함성', '위', '불꽃', '불꽃놀이라니', '놀이', '라니', '우연', '우연이요', '이요', '서울', '구청장', '28', '28일', '일', '반포', '대미', '장식', '1000', '1000명의', '명의', '오케스트라', '불', '불음악축제', '음악', '일렉트로닉', '댄스', '댄스뮤직', '뮤직', '파티', '등', '폐막행사', '26', '26일', '오후', '2', '2시', '시', '초구', '9', '9시', '30', '30분', '분', '서리풀', '10', '10만', '만', '명', '가량', '참석', '추산', '이날', '페스티발', '21', '21일', '개막', '이후', '8', '23', '23개', '개', '프로그램', '250', '250여개', '여', '공연', '총', '서초문화재단', '문화', '재단', '주관', '흥미', '로', '구민', '무대', '서초구민', '민', '0', '시민', '어제', '10시', '서초역', '역', '서초3동', '3', '동', '사거리', '1', '구간', '10만여', '고', '시간대', '저', '7', '7차검찰개혁', '차', '촛불문화제', '문화제']"
5,대학로문화축제(SUAF),"['축제', '저', '16', '16회', '회', '대학로', '대학로문화축제', '문화', '23', '24', '24일', '일', '이틀간', '마로니에', '공원', '인근', '도로', '일대', '2002', '2002년', '년', '1', '1회', '시작', '올해', '회', '뉴스', '현지', '기자', '23일', '오후', '서울', '종로', '종로구', '구', '회', '이날', '미디어', '미디어후원사', '후원', '사', '부스', '시민', '0', '리', '피', '0행사', '행사', '참여']"
6,궁중과사대부가의전통음식축제,"['11', '11일', '일', '서울', '종로', '종로구', '구', '운', '운현궁', '현궁', '열린', '궁', '궁중과', '중과', '사대부가', '전통', '전통음식축제', '음식', '축제', '시민', '1400', '1400년대', '년대', '1900', '1900년대', '조리', '속의', '을', '옛날', '책', '기록', '궁중', '중', '과', '구청장', '김', '김영종', '영종', '12', '12일', '삼일', '464', '우리', '한식', '한식문화', '문화', '보존', '계승', '개최', '7', '7일', '2004', '2004년', '년', '시작', '올해', '13', '13회', '회']"
7,ARKO한국창작음악제(국악부문),"['한국', '의', '창작', '관', '관현악', '현악', '산실', '역할', '양악', '국악', '망라', '대한', '대한민국', '민국', '대표', '창작음악제', '음악제', '로', '자리', '2020', '2020년', '년', '2', '2월', '월', '저', '11', '11회', '회', '한국창작음악제', '부문', '연주회', '0', '문화', '문화예술위원회', '예술', '위원회', '위원장', '박', '박종관', '종관', '이하', '추진', '추진위원회', '용', '창', '주최', '대표적', '국악부문', '2019', '2019년', '11월', '15', '15일', '일', '금', '창제', '오늘', '17', '17일', '전당', '콘서트홀', '개최', '예정', '이날', '10', '10회']"
8,대종상영화제(DaejongFilmFestival),[]
9,아트에디션,"['주류', '주류유통전문기업', '유통', '전문', '기업', '신세계', '세', '화백', '협업', '아트', '앤', '와인', '프로젝트', '3', '3종', '종', '한정', '수량', '한정판', '디', '디션', '션', '당시', '각', '작품', '최근', '신라', '신라호텔', '호텔', '브랜드', '파티', '베', '베딩', '딩', '트라', '트라페즈', '페즈', '로열', '네이비', '프', '프라노', '라', '노', '의', '대가', '박명', '박명선', '선', '아티스트', '환상적', '콜라', '세상', '처음', '국내', '최대', '미술품', '경매', '경매사', '사', '서울옥션', '이번', '출품', '판', '판타스', '타스', '릭', '1', '이', '가격', '독일', '저명', '컬렉터', '컬렉터인', '인', '히트', '히트임모빌', '임', '모빌', '그룹', '저', '7', '유로', '약', '9', '9천만', '천만', '원', '구입', '사진', '작업', '창작', '경험', '아이디어', '공간', '리', '리미티드', '미', '티드', '11', '서울', '북', '북페어', '페어', '2019', '준비', '거리', '언', '언리미티드', '리', '지난달', '15', '15일', '일', '17', '17일', '서울시립', '시립', '은', '코리아', '27', '27일', '유명', '디자이너', '안', '나', '번스', '한국', '코이버드', '독창적', '아방가르드', '스타일', '패션', '뷰티', '라이프', '라이프스타일', '등', '다양', '전시', '프로그램', '일환', '진행', '주제', '주제관', '관', '코너', '4', '4인의', '인의', '공동', '디렉터', '관람객', '을', '소동', '소동호가', '호가', '총괄', '총괄기획', '기획', '메디컬', '메디컬투데이', '투데이', '김', '김준수', '준수', '기자', '롯데', '롯데칠성음료', '칠성', '음료', '롯데뮤지', '뮤', '지', '열리', '피', '달', '달착륙', '착륙', '50', '50주년', '주년', '기념', '특별', '투', '문', '위드', '연계', '데', '데일리', '일', '리', '워터']"
10,허준축제,"['강서', '강서구', '구', '대표', '대표축제', '축제', '허', '20', '20회', '회', '11', '11일', '일', '13', '13일', '근린', '근린공원', '공원', '일대', '저', '개최', '이번', '동의', '동의보감', '보감', '바탕', '오페라', '인기', '인기가수', '가수', '공연', '서울', '3', '회', '사진', '공모전', '7', '7일', '의성', '이', '자라', '주요', '저서', '집필', '한의', '한의학적', '학적', '성지', '성지인', '인', '준비', '과', '23', '23회', '구민', '구민상', '상', '을', '시상', '뒤', '기념', '기념촬영', '촬영', '강', '강서', '강서구', '서구', '구', '제공', '0', '0강서구', '구청장', '노현', '노현송', '송', '강서구민상', '15', '15일', '올해']"
11,유러피언크리스마스마켓,"['서울', '유', '유러피언', '러', '피', '언', '크리스마스', '크리스마스마켓', '마켓', '포스터', '주말', '저', '10', '10회', '회', '이', '개최', '성북', '성북구', '구', '한성', '한성대입구역', '대입', '구역', '2', '2번', '번', '출구', '앞', '성북', '성북천분수마', '천분', '수마', '이번', '행사', '유래', '유래지인', '지인', '2017', '모습', '사진', '성북구청', '구청', '제공', '이승', '성북구청장', '구청장', '40', '40여개의', '여', '개의', '대사', '대사관저', '관저', '1', '1만', '만', '여명의', '명의', '외국인', '거주', '글로벌', '글로벌도시', '도시', '은', '세계인', '전통', '음식', '특별', '공연', '이', '겨울', '만끽', '수', '전국', '축제', '소식', '지금', '나', '주민', '한국', '문화', '사직', '사직대제', '대제', '아리랑', '페스티벌', '뿐', '한국인', '문화교류', '교류', '고향', '냄새', '라틴', '메리', '메리카', '카', '12', '12월', '월', '8', '9', '9일', '일', '이틀간', '분수', '마루', '2018', '을', '30', '30일', '2010', '2010년', '년', '이후', '아홉', '번째', '유럽', '정통']"
12,서울디자인페스티벌,"['예술', '예술경영지원센터', '경영', '지원', '센터', '아트', '굿', '굿즈', '즈', '편의점', '을', '국내', '디자이너', '세계', '진출', '2019', '서울', '디자인', '디자인페스티벌', '페스티벌', '통해', '28', '28일', '일', '의', '오', '12', '12월', '월', '4', '4일', '8', '8일', '코', '코엑스', '엑스', '닥터', '닥터그램', '그램', '니켈', '압박', '안', '안티', '티', '지의', '기술', '접목', '총', '4개', '개', '제품', '추가', '개발', '와이어', '안경테', '도', '수', '한편', '저', '18', '18회', '회', '서울디자인페스티벌', '은', '내달', '홀', '개최', '예정', '프로', '프로모션', '모션', '모토', '브랜드', '기업', '국내외', '동향', '경쟁력', '10', '10년', '년', '후', '미래', '논의', '유명', '창업', '창업가', '전문가', '참여', '글로벌', '스타트', '스타트업', '업', '페스티', '동대문', '플라자', '컴', '컴업', '스타트업과', '업과', '투자자', '기업간', '간', '교류']"
13,서울마을미디어축제,"['미디어', '활동', '결과물', '축제', '대구', '대구센터', '센터', '해', '시민', '대상', '영상', '영상제작', '제작', '영화', '영화상영회', '상영', '회', '2019', '2019년', '년', '마을', '마을미디어', '매니저', '양성', '양성과정', '과정', '을', '통해', '진', '2020', '2020년', '우수', '기획', '기획안', '안', '시상식', '동화', '내년', '4', '4월', '월', '30', '30일', '일', '이', '기간', '43', '43만', '만', '㎡', '등', '베네치아', '풍', '트리', '도', '1', '1월', '5', '5일', '계속', '12', '12월', '2', '2일', '서울', '명동', '정글짐', '모양', '아트', '매', '매경', '경', '그룹', '최근', '노인', '노인복지', '복지', '선진', '사례', '네덜란드', '요양', '요양현장', '현장', '시찰단', '모집', '의', '장', '프로그램', '인상적', '벡', '치매', '치매환자', '환자', '물건', '영등포', '영등포구', '구', '19', '19일', '토', '오전', '11', '11시', '시', '오후', '4시', '선유', '선유도', '선유도역', '도', '역', '선유도공원', '공원', '300', '구간', '거리', '시월', '선유', '개최', '2016', '2016년', '년', '오월', '시작', '4년', '년', '열리', '이번', '행사', '주민', '로', '구성', '남산', '남산한옥', '한옥', '참여', '참여예정', '예정', '철판', '철판요리집', '요리집', '효', '주최', '건강', '건강의료전문', '의료', '전문', '헬스', '주관', '저', '4회', '회', '한국', '맛', '오', '10', '10월', '31', '31일', '목', '컴백', '주', '부대', '부대행사인', '인', '도전']"
14,서울와우북페스티벌,"['사', '와우', '와우책문화예술', '책', '문화', '예술', '센터', '대표', '이채', '이채관', '관', '2019', '2019년', '년', '10', '10월', '월', '3', '3일', '일', '목', '6', '6일', '일', '4', '4일', '간', '홍', '홍대주차장거리', '대주', '차장', '거리', '주변', '공간', '저', '15', '15회', '회', '서울', '서울와우북페스티벌', '북', '페스티벌', '을', '진행', '의', '주제', '제', '제15회', '은', '동', '동시대', '시대', '독자', '관심사', '이', '넷', '박', '진', '기자', '강연', '프로그램', '시작', '막이', '중심', '도서', '도서전과', '전과', '야외', '야외행사', '행사', '뉴스', '뉴스토마토', '토마토', '권익', '015', '015회', '회', '홍대', '대', '올해', '시대적', '담론', '다각도', '조명', '포럼', '등', '생각', '수', '사람', '홍대거리', '대거리', '이하', '와우북페스티벌', '리', '사회적', '사회적기업', '기업', '국내', '책축제', '축제', '표방', '2005', '2005년', '다음달', '나흘', '나흘간', '간', '마포', '마포구', '구', '홍익', '홍익대', '앞', '주차장', '주차장거리', '주변공간', '개최', '25', '25일', '이번', '소득', '소득공제', '공제', '가능', '서점', '북페스티벌', '소개', '대한', '대한민국', '대한민국독서대전', '민국', '독서', '대전', '문학', '문학주간', '주간', '파주', '파주북소리', '소리', '문화비', '외', '박물관', '미술관', '공연장']"
15,서울드럼페스티벌,"['기존', '서울', '서울드럼페스티벌', '드럼', '페스티벌', '5', '5월', '월', '봄', '과', '디', '디음악축제', '음악', '축제', '9', '10', '10월', '가을', '여름', '서울국악축제', '국악', '6', '6월', '한강', '뮤직', '뮤직페스티벌', '8', '8월', '서울뮤직페스티벌', '겨울', '서울클래식음악축제', '클래식', '11', '12', '12월', '11월']"
16,남산골한옥마을세시맞이-추억의명절<오(五)대감한가위잔치>,"['남산골', '남산골한옥마을', '한옥', '마을', '오', '대감', '한가위', '한가위잔치', '잔치', '시', '시풍속', '풍속', '시맞이', '맞이', '행사', '추억', '명절', '진행', '우리네', '민속놀이', '서울시', '27', '28', '28일', '일', '다섯', '채의', '양반', '댁', '주제', '추석', '세세', '세세풍속', '체험', '민속', '놀이', '을', '수', '시간', '공연', '공연일시', '일시', '9', '9월', '월', '8', '8일', '오후', '00', '30', '공연장소', '장소', '국립', '국립국악원', '국악원', '관람', '관람연령', '연령', '취학', '취학아동', '아동', '관람가능', '가능', '관람시간', '90', '90분', '분', '격', '무료', '한옥마을', '세시', '세시맞이', '자료', '제공', '27일', '21', '21일', '옥', '일요', '일요신문', '신문', '이틀간', '개최', '서울', '부제', '이색적', '프로그램', '다양', '준비', '소개']"
17,실버문화페스티벌,"['동구', '저', '5', '5회', '회', '실버', '실버문화', '문화', '페스티벌', '광주', '광주광역시', '광역시', '최근', '을', '개최', '26', '26일', '일', '노인', '노인종합복지관', '종합', '복지관', '주관', '이번', '행사', '취미', '여가', '여가프로그램', '프로그램', '활동', '광주시', '청장', '임', '임택', '택', '20', '20일', '어르신', '실버동아리', '동아리', '참여', '가운데', '2019', '2019년', '년', '동', '동구청', '구청']"
18,북팔코믹스페스티벌:쁘띠북코페달빛과자전,[]
19,압구정로데오힐링페스티벌,"['사진', '현대', '현대백화점', '백화점', '제공', '전국', '15', '15개', '개', '6', '6개', '아울렛', '추석', '연휴', '힐링', '페스티벌', '을', '압구정', '압구정로데오', '로데오', '역', '인근', '위치', '갤러리', '명품', '명품관', '관', '니스', '트렌드', '이탈리아', '하이', '하이엔트', '엔트', '경희', '창조', '미', '이하', '아카데미', '지원', '계기', '축제', '기획', '관심', '저', '힐', '힐링페스티벌', '링', '2017', '정', '정동야행', '동야', '행', '물', '물순환', '순환', '시민', '문화제', '등', '다양', '행사', '주최', '기획단', '16', '16일', '일', '강남', '강남구', '구', '정순', '정순균', '균', '구청장', '구민', '사랑', '쌀', '쌀나눔운동본부', '나눔', '운동', '본부', '김장', '2000', '2000포기', '포기', '솥', '도시락', '지역', '저소득', '기부', '한국', '한국폭력학대예방', '폭력', '학대', '예방', '협회', '의', '청소년', '콘서트', '10', '10월', '월', '1', '1일', '3', '3일', '거리', '일대', '강남', '패션', '페스티', '이', '올해', '10년', '년', '민', '민속', '속', '캠프', '황토', '황토마을', '마을', '횡', '횡성한우축제', '성한', '우', '2016', '대한', '대한민국', '민국', '대표', '최고', '한우', '한우축제', '행사기간', '기간', '서울', '서울특별', '서울특별시', '특별시', '시', '로데오거리', '2016.05', '06', '07', '은', '패션페스티벌', '거리예술공연', '예술', '공연', '놀이', '놀이체험부스', '체험', '부스', '경품', '11', '11일', '신사', '신사동', '동', '열린', '2015', '거리공연', '2015.12', '저작권자', '연합', '연합뉴스', '뉴스', '무단', '전재', '배포', '금지', '12', '강남구청', '구청', '후원', '12월', '금', '12일', '토', '양일', '간']"
20,Thebrilliantcountdown2016(영동대로카운트다운),[]
21,서울코믹월드,"['10', '10일', '일', '서울', '서초', '서초구', '구', '양재', '양재동', '동', '센터', '저', '166', '166회', '회', '코믹', '코믹월드', '월드', '코', '코스프레', '스프', '레', '참가자', '포즈', '2019.11', '뉴스', '뉴스1', '1', '머', '너', '즈', '워', '뉴욕', '콘', '전시', '현장', '스포츠', '김', '기자', '모바일', '게임', '기업', '컴', '컴투스', '투스', '대표', '송병준', '글로벌', '아레나', '챔피언십', '브랜드', '가치', '이', '이투데이', '투데이', '애', '만화', '사랑', '축제', '양재', '콘테스트', '만화노래자랑', '노래', '자랑', '동아리', '전시교류전', '교류', '전', '등', '볼거리', '멀티', '멀티플랫폼', '플랫폼', '카카오', '카카오게임즈', '각자', '남궁', '훈', '조', '계', '계현', '현', '20', '20일', '토', '과', '21', '21일', '일', '양일간', '학', '학여울역', '여울', '역', '텍', '164', '164회', '회', '인기', '애니메이션', '프린세스', '넥트']"
22,독도둘레길체험여의도걷기대회,"['실', '실기', '기', '대회', '거리', '거리극', '극', '선녀', '나무꾼', '공연', '승마', '체험', '물고기', '잡기', '깡통', '열차', '운행', '가족', '단위', '관광객', '예정', '추석', '추석맞이', '맞이', '경북', '특별', '프로그램', '가위', '스페셜', '보문', '보문호반', '호반', '달빛', '걷기', '10', '10월', '월', '광장', '독', '둘레', '둘레길', '길', '여의도', '걷기대회', '오', '오전', '전', '11', '11시', '시', '오후', '2', '2시', '3', '3시', '칙령', '기념사업', '국민', '국민연합', '연합', '포럼', '살리기', '살리기운동본부', '운동', '본부', '탑', '탑골공원', '골', '공원', '덕수궁', '내', '광화문', '광화문광장', '저', '115', '115주년', '주년', '날', '기념식', '1', '1시', '4', '4시', '시', '물빛', '물빛무대', '무대', '1회', '회', '성황리', '개최', '이', '이번', '번', '의', '중함', '마련', '5.4', '동도', '2.8', '서', '2.6', '천', '세', '세명고', '명고', '동아리', '활동', '통해', '지킴', '로', '지난해', '서울', '충북', '제천', '명', '명고등학교', '고등', '학교', '사랑', '사랑부ㆍ역사', '부', 'ㆍ', '역사', '캠핑', '캠핑부', '학생', '참여', '기념', '기념촬영', '촬영', '대전', '중도', '중도일보', '일보', '의용', '의용수비대기념사업회', '수비대', '사업회', '회장', '이병', '국회의원', '오', '25', '25일', '일', '오전', '들판', '일원', '이날', '행사', '가상', '수', '상', '코스', '선착장', '시작']"
