,축제명,축제주요내용
23,한글문화장터,"['여', '여주시', '주시', '관계자', '토요', '장터', '활성화', '지역', '지역상권', '상권', '하나', '한글', '시장', '문화', '수', '노력', '여주의', '주의', '대표', '대표시장', '각종', '홍보', '콘', '츠', '개발', '지속적', '추진', '나라', '입찰', '공고', '조달청', '물품', '물품구입', '구입', '소액', '소액수의', '수의', '견적', '견적제출', '제출', '안내', '안내공고', '파크', '파크골프장', '골프장', '조성', '조성공사', '공사', '관급', '입찰명', '명', '신규', '신규경기', '경기', '창조', '창조허브', '허브', '공간', '공간조성', '리모델링', '통신', '계약', '계약방법', '방법', '소', '액', '견적입찰', '2', '2인', '인', '이상', '기자단', '운영', '등', '시장자생력', '자생력', '강화', '차원', '야시장', '지역커뮤니티', '커뮤니티', '지원', '상인', '상인동아리', '동아리', '한', '러', '청소년', '교류', '버스', '버스킹', '킹', '거리', '거리뮤지컬', '뮤지컬', '다양', '이벤트', '대회', '재', '그림', '그리기', '공연', '3', '3종', '종', '학생', '가을', '음악제', '배', '배꼬미', '꼬미', '취타', '취타대', '대', '세종', '이', '이도의', '도의', '꿈', '시연', '예림', '예림회', '회', '차회', '날', '퀴즈', '시', '4', '4종', '사군자', '작품', '어린이', '서예', '영', '근대', '근대역사', '역사', '익산', '솜', '을', '등록', '4일', '일', '송기', '송기주', '주', '벌', '벌식', '식', '타자기', '세로', '세로모아쓰기', '모아', '쓰기', '방식', '특징', '현재', '발견']"
24,대한민국커피축제,"['강릉', '커피', '커피축제', '축제', '횡', '횡성한우', '성한', '우', '2', '3', '3위', '위', '뒤', '연구소', '연구소측', '측', '9', '9월28일', '월', '28', '일', '10', '10월29일', '29', '이', '11', '11월', '대한', '대한민국', '민국', '도시', '브랜드', '브랜드평판', '평판', '빅', '빅데이터', '데이터', '분석', '분석결과', '결과', '수원', '수원시', '시', '7', '7위', '차지', '서울', '부산', '세종', '처음', '공장', '위험', '부담', '조금', '생산', '때', '판매', '반응', '최', '최진성', '진성', '이번', '잼', '2019', '2019년', '년', '관광', '관광기념품', '기념품', '공모전', '문화', '문화체육관광부', '체육', '부', '장관', '장관상인', '상인', '은상', '아세', '아세안', '안', '의', '관심', '다양', '이', '행사', '성행', '1', '청계', '청계광장', '광장', '인도네시아', '대표', '대표작가', '작가', '체험', '체험부스', '부스', '사람', '대기', '대기번호', '번호', '인근', '음식', '음식업소', '업소', '숍', '예약', '29일', '오후', '2시', '시', '국화', '개장식', '최초', '건립', '한국', '한국트로트가요센터', '트로트', '가요', '센터', '개관식']"
25,정동야행,"['정', '교수', '정동', '정동야행', '야행', '등', '2016', '2016년', '년', '시작', '문화재', '활용', '야간', '프로그램', '축제', '진주', '남강', '남강유', '유', '등축제', '소개', '앞', '기조', '기조발표', '발표', '다이', '중국', '중국관광연구원장', '관광', '연구원장', '야간경제', '경제', '동화', '동화약품', '약품', '10', '10월', '월', '25', '25일', '일', '26', '26일', '양일간', '서울', '중구', '일대', '2019', '참여', '이번', '시간', '시간여행', '여행', '을', '주제', '정동의', '동의', '근대', '역사', '문화', '조명', '서울특별', '서울특별시', '특별시', '시', '오후', '정동일대', '성황리', '개막', '은', '0', '1897', '테마', '개화기', '재']"
26,정동문화축제,"['17', '17일', '일', '서울', '중구', '정동', '길', '시민', '경향', '경향신문', '신문', '주최', '저', '21', '21회', '회', '문화', '문화축제', '축제', '진행', '공연', '관람', '19', '19일', '이번', '각종', '사진전', '노', '노천카페', '천', '카페', '한국', '근', '근현대사', '현대사', '산실', '다양', '행사', '수', '정동문화축제', '서울시', '등', '후원', '올해', '회', '보', '보담', '담', '을', '개최', '10.17', '덕수궁', '돌담', '돌담길', '경향신문사', '신문사', '전역', '콘서트', '아트', '아트마켓', '마켓', '앞', '일대', '기업', '학교', '주민', '시사', '시사만화', '만화', '전시', '캐리', '처', '주기', 'ㆍ', 'ㆍ풍납토성', '풍', '납', '토성', '선사', '역사', '체험', '거리', '가을', '10', '10월', '월', '곳곳', '이색', '볼거리']"
27,북팔코믹스페스티벌:할로북코페,[]
28,경북착한사과페스티벌,"['5', '5일', '일', '서울', '서울광장', '광장', '2019', '경북', '사과', '페스티벌', '의', '조형물', '앞', '시민', '기념', '촬영', '이날', '7', '7일', '반값', '할인', '판매', '시식회', '등', '마련', '지역', '전국', '도가', '을', '개최', '올해', '14', '14회', '회', '이번', '행사', '3', '공연', '문화', '문화행사', '행운', '로또', '경', '경북도', '북도', '우수성', '홍보', '수입산', '과일', '소비', '감소', '촉진', '13', '13일', '2018', '개막식', '15', '15일', '홍보행사', '대한', '대한민국', '민국', '경북사과', '슬로건', '13번째', '번째', '이', '개막', '15개', '개', '주산지', '농민', '정성', '땀', '명품', '맛', '수', '기회', '값']"
29,남산한옥마을세시맞이따뜻한겨울애(愛)동지,[]
30,K-FoodFestival,"['본', '0', '0행사의', '행', '사의', '0자세한', '자', '세한', '0사항', '사항', '0홈페이지', '홈페이지', '0통해', '통해', '0확인', '확인', '0가능', '가능', '0온라인', '온라인', '0사전', '사', '전', '밋', '이', '0오', '오', '06', '06월', '월', '028', '028일', '일', '030', '030일', '0일산', '일산', '텍스', '07']"
31,북팔코믹스페스티벌,"['17', '17일', '일', '서울', '학', '학여울역', '여울', '역', '세텍에서', '서울디저트페어', '디저트', '페어', '수', '수박', '박', '망고', '주최', '북', '코믹스', '금', '금손', '손', '페스티', '냥', '디저트페어', '동시', '페이스', '페이스북', '스타', '스타그램', '그램', '등에', '인기', '맛', '맛집', '집', '0', '0국내', '국내', '0최대', '최', '대', '0규모', '규모', '0디저트', '0축제인', '축', '제인', '0올해', '올해', '020', '020회차', '회', '차', '0다양', '다양', '0창작물', '창작물', '0전시', '전시', '저', '9', '9회', '회', '0서울금손', '도', '0오', '오', '02', '02월', '월', '08', '08일', '010', '010일', '재', '반려', '반려동물', '동물', '용품', '소품', '축제', '7', '7월', '일', '이번', '멍', '멍냥', '서울금손', '과', '개최', '행사', '티켓', '장', '세', '제공', '14', '14일', '일', '15', '15일', '양일간', '학여울', '가지', '주최사', '사', '21', '21일', '22', '22일', '텍', '전시장', '고양이', '공동', '이', '이번', '번', '300', '300여개', '여', '개', '면', '레진', '정답', '은', '웹', '웹소설', '소설', '웹툰', '툰', '플랫폼', '두각', '조아', '12', '12월', '1', '1회', '노', '레스', '신규', '신규작품', '작품', '77', '을', '전문가', '평가', '100', '독자', '엔', '엔씨', '씨', '관람객', '온라인', '온라인게임', '게임', '엠', '엠엑스엠', '엑스', '의', '캐릭터', '캐릭터인', '인', '라미', '지난달', '30', '30일', '일본', '피', '피규', '규', '축제인', '2017', '원', '참가', '한정', '클로에', '피규어']"
32,강동친환경도시농업축제,"['정훈', '강', '강동', '동', '구청장', '25', '25일', '일', '상일', '상일텃밭', '텃밭', '상일', '상일동', '동', '12', '12번지', '번지', '갈무리', '축제', '참석', '한해', '주민', '도시', '도시농업', '농업', '단체', '회원', '등', '100', '100여', '여', '명', '토', '토종배추', '종', '배추', '김장', '소통', '시간', '미세', '미세먼지', '먼지', '리', '리미', '미', '전광판', '설치', '친', '친환경', '환경', '전기', '전기자동차', '자동차', '보급', '영세', '영세사업장', '사업장', '대기', '대기오염', '오염', '방지', '방지시설', '시설', '지원', '문화', '로', '한', '건천', '건천체육공원', '체육', '공원', '조성', '불국', '스포츠', '스포츠센터', '센터', '건립', '모', '모량초등학교', '량', '초등학교', '개방형', '다목적', '체육관', '에너지', '에너지자립마을', '자립', '마을', '온실', '온실가스', '가스', '진단', '컨설팅', '다양', '지원방안', '방안', '마련', '에너지자립', '구', '고', '한편', '성내', '성내동', '위치', '올림픽', '올림픽파크', '파크', '양수', '양수자인', '자인', '건강', '지향', '사업', '기후', '기후변화', '변화', '대응', '수', '정책', '이번', '박람회', '의', '청', '과', '문의', '별', '푸른', '문의하면', '하면', '안내']"
33,서울김장문화제,"['28', '28일', '일', '서울시', '다음', '달', '1', '3', '3일', '사흘간', '서울', '서울광장', '광장', '교로', '일대', '지역', '상생', '주제', '2019', '서울김장문화제', '김장', '문화제', '개최', '하이라이트', '이틀간', '65', '배추', '김장나눔', '나눔', '행사', '0', '0서울시', '다음달', '김', '장', '은', '김장문화', '문화', '협력', '가치', '대표', '대표행사', '시민', '단체', '기업', '등', '1일', '시청', '시청앞', '앞', '김장문화제', '외국인', '한마음', '소외', '이웃', '김치', '김치명인', '명인', '김장간', '간', '우리집']"
34,6시내고향토종씨앗축제,"['6', '6시', '시', '내고', '내고향', '향', '은', '16', '16일', '일', '서울', '여의도', '홀', '앞', '광장', '시청자', '3000', '3000명', '명', '토종', '토종씨앗', '씨앗', '을', '무료', '토종씨앗축제', '축제', '하경', '기자', '스포츠', '스포츠경향', '경향', '뉴스', '프로그램', '6000', '6000회', '회', '김', '김정수', '정수', '국장', '1', '1의', '의', '거점', '기간', '제작', '고', '입', '기념', '기획', '데', '지난해', '10', '10월', '월', '한편', '1991', '1991년', '년', '5', '5월', '20', '20일', '방송', '이후', '25', '25년간', '간', '전국', '농어촌', '먹', '거기', '소개', '동아', '동아닷컴', '닷컴', '연예', '연예팀', '팀', '공식', '페이스', '페이스북', '북', '스타', '화보']"
35,정동야행,"['정', '교수', '정동', '정동야행', '야행', '등', '2016', '2016년', '년', '시작', '문화재', '활용', '야간', '프로그램', '축제', '진주', '남강', '남강유', '유', '등축제', '소개', '앞', '기조', '기조발표', '발표', '다이', '중국', '중국관광연구원장', '관광', '연구원장', '야간경제', '경제', '동화', '동화약품', '약품', '10', '10월', '월', '25', '25일', '일', '26', '26일', '양일간', '서울', '중구', '일대', '2019', '참여', '이번', '시간', '시간여행', '여행', '을', '주제', '정동의', '동의', '근대', '역사', '문화', '조명', '서울특별', '서울특별시', '특별시', '시', '오후', '정동일대', '성황리', '개막', '은', '0', '1897', '테마', '개화기', '재']"
36,서울과자북코페,[]
37,서울장미축제,"['빛', '축제', '저', '7', '7회', '회', '이', '이월드', '월드', '별빛', '개최', '별', '장', '장미', '미', '정', '정원', '원', '등', '3', '3개', '개', '꽃', '올해', '서울', '겨울', '라이트', '동대문', '동대문디자인플라자', '디자인', '플라자', '건물', '외벽', '스크린', '삼아', '12', '12월', '월', '20', '20일', '일', '내년', '봉산', '봉산문화회관', '문화', '회관', '스페이스', '스페이스라온', '라온', '11', '11월', '23', '23일', '오후', '3시', '시', '최', '최석민', '석민', '무용단', '2', '28', '28무용극', '무용극', '우리', '역사', '역사문화광장', '광장', '지식', '음', '중구', '도서관', '부산', '부산콘텐츠유니버시아드', '콘텐츠', '유니버시아드', '덕수궁', '돌담', '돌담길', '길', '시민', '5000', '5000명', '명', '참여', '문화재단', '재단', '21', '21일', '다음', '달', '26', '26일', '영등포', '선유', '선유도', '도', '공원', '반딧불', '조명', '선유도역', '역', '구리', '포', '포천간', '천간', '고속도로', '개통', '1', '1시간', '시간', '방문', '수', '계절', '계절별', '일몰', '시간', '전국', '최대', '최대규모', '규모', '다이나', '다이나믹광장', '믹', '과', '국내', '국내최초', '최초', '별빛수국정원', '수국', '어드벤처', '어드벤처광장', '정림', '자가', '초청', '초청가수', '가수', '출연', '현장', '분위기', '예정', '한편', '노래', '노래자랑', '자랑', '참가', '희망', '은평', '은평구', '은평구민', '구', '민', '기독', '기독대학교', '대학교', '전화', '접수', '입상자', '부상', '전자', '전자피아노', '피아노', '개화', '5', '5월', '서울장미축제', '202', '명이', '주민', '휴식처', '방', '방문객', '문객', '장소', '각광', '이']"
38,연예인과함께하는희망나눔페스티벌,"['사랑', '나눔', '포차', '관람객', '보기', '에어', '에어바운스', '바운스', '표기', '숫자', '숫자만큼', '만큼', '참가자', '이름', '쌀', '기부', '방식', '진행', '초록', '초록우산', '우산', '어린이', '어린이재단', '재단', '기부방방', '방방', '행사', '고려대', '고려대학교', '학교', '의과', '의과대학', '대학', '잎', '잎클로버', '클로버', '페스티', '학장', '홍', '홍식', '식', '은', '최근', '담', '희망', '주제', '병원', '1', '1층', '층', '3', '3층', '지역', '지역사회', '사회', '4', '4번째', '번째', '건강', '파주', '파주시', '파주시민', '시', '민', '행복', '페스티벌', '을', '성황리', '개최', '이날', '오후', '5', '5시', '시', '9', '9시', '30', '30분', '분', '2', '2부', '부', '날개', '날개클럽', '클럽', '후원', '청소년', '국악인', '이한', '이한서', '서', '공연', '분위기', '이어진', '연', '연예인', '예인', '올해', '16', '16회', '회', '맞이', '고령', '고령군', '군', '의', '새싹', '잔치', '방송', '댄스', '합창', '태권도', '시범', '스트릿', '뮤지컬', '초청', '레크리에이션', '경품', '경품추천', '추천', '등', '무대', '이벤트', '성주', '성주군']"
39,"서대문,1919그날의함성!","['1919', '년', '1', '1월', '월', '경성', '기독교', '목사', '오화영', '신석구', '등', '나', '독립', '독립운동', '운동', '논의', '2', '2월', '20', '20일', '일', '서대문', '그날', '밤', '최종', '최종현', '현', '주동자', '시위', '준비', '속', '남산', '남산교', '교', '부근', '그때', '저녁', '사', '강원', '강원여성', '여성', '예', '예협회', '협회', '주최', '주관', '강원', '강원도', '도', '후원', '3', '1절', '절', '100', '100주년', '주년', '기념', '함성', '저', '9', '9회', '회', '아우', '장터', '태극기', '만세', '만세운동', '주도', '주도하다', '하다', '형무소', '압송', '일제', '고문', '끝', '순국', '서울', '구', '1운동', '3월1일', '독립공원', '공원', '형무소역사관', '역', '사관', '일대', '100년', '년', '외침', '주제', '날', '0', '0행사', '행사', '개최', '3일', '이날', '문', '문석진', '석진', '구청장', '다음달', '1일', '22', '22일', '역사', '역사어린이합창단', '어린이', '합창단', '삼일절', '당일', '오전', '9시', '시', '11', '11시', '역사관', '내', '특설', '무대', '배우', '저항', '염원']"
40,우유의날행사&국내산치즈페스티벌,"['인천', '인천지법', '지법', '부천', '부천지원', '지원', '형사', '형사1부', '1', '부', '임', '임해지', '해지', '부장', '부장판사', '판사', '통화', '통화위조', '위조', '위조통화', '행사', '등', '혐의', '기소', '씨', '40', '그', '날', '부천', '부천시', '시', '상점', '950', '950원', '원', '우유', '1팩', '팩', '뒤', '원권', '위조지폐', '지폐', '거스름돈', '9050', '9050원', '원', '이번', '아동', '아동복지시설', '복지', '시설', '종사자', '250', '250여', '여', '명', '참석', '도지사', '표창', '아동학대', '학대', '예방', '다짐', '학생', '9', '9명', '구성', '봉사', '봉사동아리', '동아리', '3', '3월', '월', '급식', '제공', '2', '2만여', '만', '장', '화장지', '2천', '천', '개', '천안', '관내', '11', '11개', '농', '축협', '참여', '천안', '천안시', '농특산물', '특산물', '배', '봉', '봉포도', '포도', '오이', '쌀', '잡곡', '버섯', '30', '30여종', '여종', '하늘', '하늘그린', '그린', '농산물', '고추장', '된장', '떡', '치즈', '6', '6차', '차', '산업', '산업제품', '제품', '토', '토바우', '바우', '한우', '천', '천안축협', '안']"
41,개화산해맞이행사,"['서울', '강서', '강서구', '구', '1', '1월', '월', '1일', '일', '개화산', '정상', '구민', '2019', '해맞이', '행사', '개최', '24', '24일', '구', '해', '마무리', '각오', '출발', '준비', '다양', '공연', '문', '이번', '축제', '소망', '소망엽서', '엽서', '보내기', '가훈', '주기', '등', '진행', '오전', '7', '7시', '시', '47', '47분쯤', '분', '쯤', '기해', '수', '편집', '김', '김환', '환', '기자', '2019년', '년', '첫날', '은', '최서단', '위치', '산', '동쪽', '명소', '명소여', '여', '주민', '로', '인산', '인산인해', '인해', '이', '6', '6시', '50', '50분', '신명', '길놀이', '흥', '기운', '대', '북', '북공연', '템포디', '사전', '강서', '강서주민', '새해', '새해소망', '인터뷰', '영상']"
42,인왕산청운공원해맞이축제,"['서울', '종로', '종로구', '구', '구청장', '김', '김영종', '영종', '오', '1', '1월', '월', '1일', '일', '저', '20', '20회', '회', '인왕산', '청운', '청운공원', '공원', '해맞이', '축제', '개최', '26', '26일', '2019', '2019년', '년', '시작', '축하', '주민', '화합', '건강', '기원', '마련', '자리', '1월1일', '동', '청와대', '기해', '새해', '화', '첫날', '제', '제20회', '30', '30일', '앞', '각', '오전', '7', '7시', '시', '2', '2시간가량', '시간', '가량', '진행', '8', '8시', '풍물패', '공연', '북', '새해소망', '소망', '가훈', '주기', '등', '운영', '성동', '성동구', '응', '응봉산', '봉산']"
43,한부모가족모두하나대축제,"['19', '19일', '일', '서울', '서울특별', '서울특별시', '특별시', '시', '부모', '부모가족', '가족', '지원', '지원센터', '센터', '주관', '모두', '하나', '대축제', '참여', '아이', '무료', '목공', '체험', '서비스', '제공', '21', '21일', '한국', '한국임업진흥원', '임업', '진흥원', '임직원', '자원', '자원봉사자', '봉사자', '10', '10월', '월', '2019', '모두하나대축제', '포스터', '인식', '인식개선', '개선', '0', '광화문', '북측', '북측광장', '광장', '차별', '당', '생활', '수', '사회', '환경', '마련', '축제', '진행', '서울시가', '시가', '주최', '서울시']"
44,응봉산해맞이축제,"['새해', '날', '응', '응봉산', '봉산', '해맞이', '축제', '성동', '성동구', '구', '주민', '안녕', '행복', '기원', '도시', '도시브랜드', '브랜드', '향상', '개최', '스마트', '스마트포용도시', '포용', '론', '이용', '하늘', '하늘인사', '인사', '풍물패', '전자', '전자현악', '현악', '공연', '성', '성동', '성동구', '동구', '구', '구청장', '정원', '정원오', '오', '기해', '1', '1일', '일', '오전', '7', '7시', '시', '팔각정', '한강', '서울', '서울숲', '숲', '등', '동부', '모습', '눈', '수', '도심', '속', '최고', '일출', '명소', '소망', '소망풍선', '풍선', '프로그램', '준비', '성북', '성북구', '개', '개운산공원', '운산', '공원', '운동장', '성북', '행사', '마련', '대북', '대북공연', '기', '기해년', '해년', '첫날', '2', '2일', '산', '개나리', '개나리꽃', '꽃', '봄날', '여름', '동네', '야경', '사진', '사람', '한밤', '데이트', '연인', '강북', '강북구', '북한산', '시단', '시단봉', '봉', '시민', '종로', '종로구', '청운', '청운공원', '화합', '건강', '예정', '서울지역', '지역', '산과', '서대문', '서대문구', '안산', '안산봉수대', '봉수대', '인왕산', '경기', '경기도', '도', '구리', '광진', '광진구', '경계', '아차산', '광장', '눈꽃', '눈꽃산행', '산행', '장소', '겨울', '태백산', '평', '평창', '창', '대관령', '덕유산', '중', '상암', '상암동', '동', '하늘공원', '억새', '로', '유명', '서쪽', '명', '명소다', '소다', '은', '규모', '시내', '위치', '접근', '한눈']"
45,전쟁기념관어린이날문화축제,"['전쟁', '전쟁기념관', '기념관', '은', '다음', '달', '5', '5일', '일', '저', '97', '97회', '회', '어린이날', '을', '공연', '체험', '행사', '문화', '문화축제', '축제', '개최', '25', '25일', '오전', '9', '9시30분', '시', '30', '분', '오후', '4', '4시', '선착순', '1000', '1000명의', '명의', '서울', '용산', '용산구', '구', '평화', '평화광장', '광장', '열린', '수방사', '헌병', '헌병단의', '단의', '모터', '사이', '사이카', '카', '퍼레이드', '사진', '박', '기자']"
46,지구촌나눔한마당,"['화합', '나눔', '을', '실천', '취지', '퍼포먼스', '마련', '공동체', '활동', '우수', '우수사례', '사례', '공유', '우리', '마을', '마을자랑대회', '자랑', '대회', '최우수', '최우수상인', '상인', '어울림', '어울림상', '상', '지구촌', '문화', '문화공동체', '대표', '김', '애', '감동', '창덕', '창덕마을공동체', '해', '해봄', '봄', '2019', '2019년', '년', '광양', '광양시', '시', '마을공동체', '한마당', '성', '대전', '대전시가', '시가', '시민', '외국인', '외국인주민', '주민', '축제', '개최', '이달', '26', '26일', '일', '오전', '10', '10시', '시', '보라매', '보라매공원', '공원', '대전시민', '소통', '저', '11', '11회', '회', '세계인', '행사', '전', '세계']"
47,아차산해맞이축제,"['새해', '해맞이', '장소', '인기', '추석', '아차산', '보름달', '수', '시간', '13', '13일', '일', '018', '018시', '시', '37', '37분로', '분로', '촌', '촌호수', '호수', '벚꽃', '축제', '로', '사람', '곳', '기도', '하다', '이', '이번', '번', '18', '18시', '시', '37분', '분', '서울', '광진', '광진구', '구', '2019', '2019년', '년', '황금', '황금돼지', '돼지', '해', '기해', '을', '내년', '1', '1월1일', '월', '오전', '7', '7시', '광장', '개최', '27', '27일', '등산객', '축하', '문화', '문화공연', '공연', '2018', '2018년', '1월', '1일', '모습', '업', '업코리아', '코리아', '년', '동쪽']"
48,하늘공원해맞이행사,"['이후', '1981', '1981년', '년', '다도해', '다도해해상국립', '해상', '국립', '공원', '지정', '편백', '편백나무', '나무', '숲', '훼손', '수령', '100', '100년', '국내', '1', '1월', '월', '1일', '일', '남', '남열', '열', '해수욕장', '새해', '해맞이', '행사', '도', '전국', '제일', '유자', '산지', '고흥', '내년', '고흥방문', '방문', '얼굴', '태양', '하늘', '로', '무언가', '기', '심정', '영겁', '호미', '축제', '불꽃', '불꽃쇼', '쇼', '음악회', '떡국', '등', '다양', '진행', '근처', '이때', '곱', '단풍', '만추', '청명', '과', '찬바람', '낙엽', '낭만', '낭만적인', '적인', '여행', '이곳', '대덕', '대덕구', '구', '곳', '브런', '메뉴', '송이', '송이떡국', '만두', '만두샐러드', '샐러드', '마포', '마포구', '구청장', '유동', '유동균', '균', '2019', '2019년', '년', '기해', '황금', '돼지띠', '해', '월드컵', '하늘공원', '개최', '28', '28일', '은', '서울', '대표적', '해돋이', '명소', '명소이자', '이자', '생태', '중랑', '중랑구', '봉화산', '정상', '강서', '강서구', '개화산', '구로', '구로구', '매봉산', '서초', '서초구', '우', '산', '소망', '소망탑', '탑', '강동', '강동구', '일', '일자산', '자산', '광장', '약', '1만명', '만', '명', '참석', '등산로']"
49,응봉산개나리축제,"['응', '응봉산', '봉산', '은', '중랑천', '한강', '합류', '입지', '입지여건', '여건', '한강조망', '조망', '포인트', '유명', '봄철', '개나리', '개나리축제', '축제', '시민', '관광', '관광명소', '명소', '편', '정월', '대보름', '주민', '이곳', '달을', '성', '성동', '성동구', '동구', '구', '구청장', '정원', '정원오', '오', '봄', '전령', '전령사', '사', '노란색', '핀', '3', '3월', '월', '29', '29일', '일', '31', '31일', '저', '22', '22회', '회', '개최', '이번', '주제', '환경', '미래', '지구', '로', '사진', '지난해', '모습', '성동', '성동구', '구']"
