연번,시도명,시군구명,축제명,"2019년
개최기간",축제주요내용,"주최/주관
(담당자 연락처)","최초개최년도
및 횟수","2019년
축제예산",국비,"시,도비","구,군비",기타,"국비지원
부처명",세부사업명,"축제종류
(택1)",문화관광축제 여부,축제소재,개최주기,조직형태,"축제사무국
상설화여부 ","사업위탁
운영여부",합 계,내국인,외국인,개최장소
1,서울특별시,영등포구,"영등포 여의도 
봄꽃축제","4.5~4.11.
(7일간)"," ○ 여의서로를 꽃과 전시, 예술공간, 편의공간으로 탈바꿈 
 ○ 꽃를 테마로 공연, 전시, 체험 등 25개 프로그램 운영
 ○  축제기획 및 시민자유 참가공연  공연","영등포구 문화체육과
/ 영등포문화재단
(02-2670-3128)","2005년도
(15회)",729,0,200,246,283,,,문화예술,지역축제,꽃,매년,공공(시군구),없음,부분위탁,"5,060","5,060",,거리
2,서울특별시,용산구,2019 이태원 지구촌 축제,10월 중,"○ 개폐막 공연, 주제공연 및 문화공연
    - 세계문화대상, 글로벌 거리퍼레이드, 세계픙믈전 등","(사)이태원관광특구연합회
(02-797-7319)","2002년도
(18회)",230,0,0,230,0,,,문화예술,지역축제,관광,매년,사단법인,없음,전체위탁,"1,200","1,200",,이태원관광특구
3,서울특별시,용산구,2019 드래곤 IT 페스티벌,10월 중,"○ 개막 콘서트 개최 
○ 첨단 전자제품 대회, 체험, 전시 판매
○ 상가별 문화공연 및 벼룩시장 등 이벤트개최 ","용산구상공회
(02-718-7812)","2012년도
(7회)",20,0,0,20,0,,,지역특산물,지역축제,첨단 전자제품,매년,임의단체,없음,자체 추진,7,7,,용산 전자상가 일대
4,서울특별시,강북구,4.19혁명국민문화제2019,"4.13.~19.
(7일간)","○ 전야제 공식행사 및 락뮤직페스티벌
○ 4.19혁명을 테마로 한 연극, 문화공연, 전시 등 운영
○ 문화,전시,교육,체험 4개분야 37개프로그램 운영","4.19민주혁명회,4.19혁명희생자유족회,4.19혁명공로자회,강북구/4.19혁명국민문화제위원회
(02-901-6206)","2013년도
(7회)",693,225,300,168,0,,,전통역사,지역축제,4.19혁명,매년,축제조직위,"있음

정규직 2명",부분위탁,60,60,,국립4.19민주묘지 및 강북구일원
5,서울특별시,중랑구,서울장미축제,"5. 24 ~5. 26
(3일간)","○ 첫째날 _장미의 날 : 주민참여프로그램(장미가요제, 장미퍼레이드), 오프닝 퍼포먼스(LED장미 소원꽃등 띄우기)
○둘째날_ 연인의 날 : 젊은층과 외국인을 위한 프로그램(로즈&뮤직파티, 뮤지컬 갈라쇼, 로즈&재즈)
○ 셋째날_ 아내의 날 : 아내를 위한 프로그램(아내여 장미처럼 가든디너쇼, 장미꽃길걷기,KBS교향악단 장미음악회, 낙화놀이 등)
 - 장미개화시기동안 중랑아티스트 공연 예정, 또한 중랑천둔치에 부스, 특별 무대를 설치하여 다양하고 성대한 문화축제 개최","중랑구 문화관광과
(02-2094-1823)","2015년도
(5회)",625,0,158,467,0,,,주민화합,지역축제,장미,매년,공공(시군구),없음,자체추진,"2,337","2,286",51,"중랑천장미터널
수림대공원
중화체육공원"
6,서울특별시,중랑구,용마폭포 문화예술축제,10월 초 예정,"○ 공연예술 : 클래식 뮤지컬 가요 국악 재즈 등 고품격 공연 추진
○ 미술,전시 : 문인,미술,사진,서예 등 문화예술단체가 참여하는 전시
○ 문화체험탐방 :  어린이,청소년,가족 등 다양한 연령대가 참여하는
                           종합축제기획  
○ 폭포장터 : 지역경제 홍보 및 활성화를 위한 소상공인 협력체계 구축","중랑구 문화관광과 
(02-2094-1823)","2008년
(12회)",130,0,30,100,0,,,주민화합,지역축제,폭포,매년,공공(시군구),없음,자체추진,27,27,,용마폭포공원
7,서울특별시,시자체,서울거리예술축제 2019,"10.3~10.6
(4일간 예정)"," ○ 국내외 거리예술 공연프로그램
 ○ 시민참여형 기획프로그램 및 대내외 협력프로그램
 ○ 전국체전 100주년 연계 문화행사 등","서울문화재단 예술축제팀
(02-3290-7163)","2003년
(17회)","1,800",0,1800,0,0,,,문화예술,지역축제,거리예술,매년,재단법인,"있음

정규직 4명
계약직 10명
총 14명  ","부분위탁
(기술시스템, 현장운 등 대행사 위탁운영)",880,30,850,"도심광장, 거리, 미술관, 도심재생공간 등"
8,서울특별시,시자체,"2019 서울
서커스페스티벌
'서커스 캬바레'","5.4~5.6
(3일 간)","○ 국내외 서커스 공연프로그램
○ 국제교류프로그램 : 아시아 서커스 네트워크 미팅
○ 시민참여 프로그램 : 서커스 예술놀이터","서울문화재단 예술축제팀
(02-3437-0058)","2018
(2회)",300,0,300,0,0,,,문화예술,지역축제,거리예술,매년,재단법인,"없음
정규직 4명
계약직 1명
총 4명","부분위탁
(기술시스템, 현장운 등 대행사 위탁운영)",11,11,0,문화비축기지
9,서울특별시,시자체,서울빛초롱축제,"11.1~11.17
(17일간)"," ○ 한지 및 LED를 활용한 등(燈) 전시
 ○ 빛을 주제로한 시민참여 체험프로그램 운영","서울관광재단 관광콘텐츠팀
(02-3788-0818)","2009년도
(11회)",833,0,833,0,0,,,문화예술,지역축제,"등(燈), 빛",매년,재단법인,없음,부분위탁,"2,270","1,871",399,"하천, 시내거리"
10,서울특별시,은평구,불광천벚꽃축제,"4월중
(2일간)","○ 개막식 및 축하공연
○ 가훈써주기 등 12개 체험 부스 운영
○생활문화예술동아리 한마당, 인디밴드 공연 등","은평구 문화광광과
(02-351-6514","2012년도
(8회)",75,0,55,20,0,,,생태자연,지역축제,벚꽃,매년,공공,없음,자체추진,"52,000","52,000",0,하천
11,서울특별시,은평구,은평누리축제,"10월중
(4일간)","○ 주민참여프로그램(광장축제, 생화문화예술동아리한마당)
○ 기획프로그램(개막제, 폐막제)","은평문화재단
([phone])","2010년도
(10회)",180,0,0,180,0,,,문화예술,지역축제,프로그램공모,매년,재단법인,없음,자체추진,"200,000","200,000",0,"광장
공연장
하천, 공원"
12,서울특별시,은평구,북한산한문화페스티벌,"10월중
(4일간)","○ 이야기콘선트, 문화다양성공연, 체험부스 등","은평구 문화광광과
(02-351-6518)","2012년도
(8회)",218,100,30,88,0,,,문화예술,지역축제,매년,공공,없음,자체추진,400000,"400,000","400,000",0,"북한산성주차장
공휴부지"
13,서울특별시,강서구,겸재문화예술제,5월중(2일간),"○ 전국 사생대회, 진경대전
○ 겸재를 주제로한 전시, 및 어린이날 체험프로그램 운영
○ 특별전, 겸재퍼포먼스 등 개막행사, 궁산에서 펼쳐지는 예술한마당, 겸재전국청소년문화한마당 등 공연 등
○ 기타 야외전시 및 학술대회 등","강서구/강서문화원(겸재정선미술관)
(02-2600-6154)","2015년도
(5회)",141,0,39,102,0,,,문화예술,지역축제,겸재 정선,매년,"임의단체
(추진위원회)",없음,부분위탁(운영),2,2,0,"궁산근린공원,
겸재정선미술관 일대"
14,서울특별시,강서구,강서어린이동화축제,5. 4.(토)(1일),"○ 주제별 퍼레이드 : 800m(강서공고운동장∼방화역∼방화근린공원)
○ 개막식, 각급학교 및 지역동아리(16개팀) 공연
○ 체험부스 및 먹거리 마당 운영","강서구/강서어린이동화축제추진위원회
(02-2600-6986)","2007년도
(10회)
2018년도-->
우천취소",115,0,36,79,0,,,문화예술,지역축제,동화로 보는 강서마을,매년,"임의단체
(추진위원회)",없음,부분위탁(운영),0,0,0,"방화근린공원
(예정)"
15,서울특별시,강서구,한여름 밤의 페스티벌,8월중(1일),○ 한여름 무더위로 지친 구민을 위한 문화예술공연,"강서구/강서문화원
(02-2600-6455)","2006년도
(11회)",50,0,20,30,0,,,문화예술,지역축제,여름,매년,공공(시군구),없음,부분위탁(운영),2,2,0,신정여자상업고등학교(예정)
16,서울특별시,강서구,허준축제,"10.12~10.14
(3일간)","○ 사전프로그램 운영 : 유틍 및 허준 테마등 전시 및 각종 문화 프로그램 운영
○ 허준, 동의보감 관련 주제관 운영
○ 허준전국가요제, 허준콘서트, 지역문화공연 등 각종 문화공연 및 지역문화예술단체 전시 행사, 각종 양한방 체험 프로그램 등 운영
○ 개폐막식 공연, 주제공연 및 문화공연","강서구/강서문화원
(02-2600-6455)","1999년도
(20회)",419,0,100,319,0,,,문화예술,지역축제,"허준, 동의보감,
양한방 건강문화축제",매년,"임의단체
(추진위원회)",없음,부분위탁(운영),25,23,2," 허준근린공원, 허준박물관 일대"
17,서울특별시,강동구,강동선사문화축제,"10.11~10.13
(3일간)"," ○ 대표프로그램: 거리퍼레이드
 ○ 선사문화를 테마로한 공연, 전시, 체험프로그램 운영
 ○ 개폐막 공연, 주제공연 및 문화공연
    - 6개 분야 80여개 프로그램
 ○ 바위절마을 호상놀이, 먹을거리장터 등 부대행사","강동구청 문화예술과
(02-3425-5246)","1996년도
(24회)",640,0,220,420,0,,,문화예술,지역축제,선사문화,매년,공공(시군구),없음,자체추진,400,399,1,서울 암사동 유적
18,서울특별시,광진구,서울동화축제,"5.4.~5.6.
(3일간)","○ 퍼레이드, 버스킹, 동화를 테마로 한 체험프로그램 운영
○ 도로그림그리기, 푸드트럭 운영 등
○ 어린이뮤지컬 등 다양한 동화공연, 상상공작소, 상상에코돔
○ 동화극장, 해피할머니, 고양이 전시회 등","광진구 문화체육과
(02-450-7596)","2012년도
(8회)",380,0,200,180,0,,,문화예술,지역축제,동화,매년,공공(시군구),없음,자체추진,150,150,,서울어린이대공원 및 대공원 정문 앞 도로
19,서울특별시,광진구,광나루어울마당,"10월 첫째주
(2일간)","○ 가요제 등 주민화합 프로그램 운영
○ 다양한 체험프로그램, 먹거리마당 운영","광진구 문화체육과
(02-450-7597)","2011년도
(9회)",110,0,30,80,0,,,문화예술,지역축제,주민화합,매년,공공(시군구),없음,자체추진,20,20,,서울어린이대공원 및 대공원 및 능동로
20,서울특별시,중구,제4회충무로뮤지컬영화제," 7.5~7.14 
(10일간)"," - 개폐막작 및 8개 섹션,40편 상영
 - 공식 개·폐막식, 초청작 상영, 야외상영, 심야상영 등","중구중구문화재단
(02-2230-6641)","2016년
(3회)",790(미확정),0,240,550,0,,,문화예술,지역축제,영화,매년,재단법인,"있음
총 18명",부분위탁,"36,500","36,500",0,"충무아트센터, DDP 일대"
21,서울특별시,동대문구,선농대제,"4. 20
(1일간)","○ 제례행렬
○ 선농제향
○ 설렁탕 재현 등",선농단 보존회,"1979년
(41회)",113,0,50,63,0,,,전통역사,지역축제,풍년기원,매년,사단법인,있음,부분위탁,5,,,유적지
22,서울특별시,동대문구,세계거리춤축제,"10월 중
(2일간)","○ 세계의 춤 공연
○ 댄스 전문 동호회 공연, 댄스 경연 등 
○ 개폐막 공연, 주제공연 및 문화공연
    -30여개 프로그램
○ 각종 체험부스, 먹거리부스 운영","(사)세계거리춤축제위원회
(02-2127-4711)","2008년도
(8회)",160,40,100,20,0,,,주민화합,지역축제,세계의 춤,매년,사단법인,"있음
계약직 3명","부분위탁
(하드웨어,프로그램)",500,,,시내거리
23,서울특별시,동대문구,청룡문화제,"10. 26~ 27
(2일간)","○ 어가행렬
○ 청룡제향
○ 축하콘서트, 전통문화 체험부스 운영","동대문문화원
(02-2127-4705)","1991년도
(28회)",85,0,35,50,0,,,전통역사,지역축제,기우제,매년,재단법인,"있음
정규직 3명",전체위탁,10,,,공원
24,서울특별시,동대문구,서울약령시 한방축제,"10월 말
(2일간)","○ 보제원 제향 및 거리퍼레이드
○ 한방사랑 시민걷기대회
○ 한방약선 요리대회 등","(사)서울약령시협회
(02-969-4793)","1995년도
(25회)",205,0,120,65,20,,,지역특산물,지역축제,한약,매년,사단법인,"있음
정규직 3명",전체위탁,45,,,시장
25,서울특별시,관악구,관악 강감찬축제,"10.18~10.19
(2일간)","○ 귀주대첩 전승행력 거리퍼레이드(대표프로그램)
 ○ 관악구의 역사문화자원인 강감찬 장군을 테마로한
     공연, 전시, 체험프로그램 운영
 ○ 개폐막 공연, 주제공연 및 문화공연
    - 7개 분야 20여개 프로그램
 ○ 기타 특별행사 및 전시 등등","관악구
(02-879-5603)","1988년도
(31회)
*기존
관악산철쭉제",542,2,240,300,0,문체부,자연유산 민속행사,문화예술,지역축제,강감찬 장군,매년,축제조직위,없음,자체추진,150,150,,"공원, 광장 등"
26,서울특별시,구로구,"2019 G페스티벌
(구로아시아문화축제)","9.27~29
(3일간)","○ 아시아 드림콘서트
○ 아시아를 테마로한 공연, 전시, 체험프로그램 운영
   - 아시아 한마당(전통공연 등)
   - 아시아특별기획 프로그램(ex. 아시아누들 축제 등)
   - 아시아 마켓
○ 개폐막 공연 , 주제공연 및 문화공연
○ 어린이 테마파크, 건강노익장 대회, 주민자치발표회 등","구로구 문화관광과
/구로문화재단
(02-860-2585)","2015년도
(5회)",834,334,100,400,0,문체부,(균특) 구로아시아한마당음악회,주민화합,지역축제,아시아,매년,공공,비상설,자체추진,120,100,20,"공원, 하천"
27,서울특별시,양천구,2019양천해우리페스티벌,"2019.10월중
(3일간)","○ 양천예술제를 포함한 양천구 종합축제로 확대 개최 추진
○ 반려동물축제, 로데오거리축제 등 서울시민과 함께할 수 있는 
    종합문화예술 축제 마련
○ 마을축제, 마을동아리 공연, 전시, 체험 등","양천구 문화체육과
2620-3404",1회,197,0,70,127,0,,,문화예술,지역축제,"문화관광
(반려동물 , 공연, 전시 등)",매년,공공(시군구),없음,"부분위탁
(프로그램)",4,4,,양천공원 등
28,서울특별시,노원구,노원탈축제,"10.19.~20.
(2일간)","○ 탈 퍼레이드 경연대회, 플래시몹
○ 전야제, 초청공연 및 주민참여형 공연
○ 각종 만들기, 공익, 전시, 먹거리 등 다양한 부스 운영","노원탈축제추진위원회
(2116-3772)","2013년
(7회)",391,0,100,291,0,,,주민화합,지역축제,"전통탈을 기반으로 ""일탈""을 주제로 도심형 주민참여형 축제 ",매년,축제조직위,비상설,전체위탁,340,339,1,시내거리
29,서울특별시,노원구,노원등축제,"4.27~5.6.
(10일간)","○ 등 작품, LED 조형물 전시
○ 개막식, 특별행사, 부대행사",노원문화원,"2014년
(6회)",163,0,50,113,0,,,주민화합,지역축제,친환경생태하천 당현천에서 작품 등 전시 및 부대행사 진행,매년,공공(시군구),없음,전체위탁,280,280,,하천
30,서울특별시,시자체,온동네어울림한마당,"9.27~9.28
(2일간)"," ○ 관리형 주거환경개선사업 주민공동체 홍보 및 네트워크 강화를 위한 행사
 ○ 프리미켓, 주민공연, 체험프로그램
 ○ 개폐막 공연, 주제공연 및 문화공연 등
    - 10개 분야 20개 프로그램","서울특별시 주거환경개선과 
/ 비영리단체 저층주거지재생사업단
(02-2133-7256)","2016년
(4회)",80,0,80,0,0,-,-,주민화합,지역축제,"마을상품, 체험 등",매년,임의단체(주민),없음,자체추진,20,16,4,광화문광장
31,서울특별시,시자체,성곽마을 주민한마당,"10.3~10.14
(12일간)"," ○ 주민역량강화, 상호협력하는 성곽마을 전체의 화합의 장
 ○ 미니강연회, 성곽마을 탐방주간운영, 가치공유박람회","서울특별시 주거환경개선과 
(02-2133-7257)",2017(3회),30,0,30,0,0,,,주민화합,지역축제,성곽마을탐방 등,매년,주민네트워크,없음,자체추진,2,2,,성곽마을
32,서울특별시,시자체,2019 서울정원박람회,"10.3~10.9
(7일간)","○ 마을주민과 전문작가와의 협업을 통한 주민참여정원 조성
○ 정원산업전 특별 프로그램 신설(ex.우수제품 콘테스트 등)
○ 가족화분만들기, 스탬프투어 등 시민참여프로그램 운영
○ 조경·정원발전을 위한 정원 콘퍼런스
○ 가든시네마, 가을밤의 정원 음악회 등 정원문화페스티벌","서울특별시 푸른도시국 조경과
(02-2133-2112)","2015년도
(5회)","1,635",0,1635,0,0,,,문화예술,지역축제,전시정원,매년,자문위원회,없음,"부분위탁
(프로그램)",905,897,8,마을
33,서울특별시,마포구,제12회 마포나루 새우젓축제,"10.18~10.20
(3일간)","○ 핵심프로그램 : 황포돛배 입항재현
○ 개장식, 개막식, 문화·체험·판매행사
  - 8개분야 78개 프로그램","마포구 문화진흥과/마포문화원
(02-3153-8352)","2008년도
(12회)",300,0,0,300,0,,,문화예술,지역축제,"한강, 마포나루, 새우젓, 황포돛배",매년,"·공공(마포구)
·사단법인
   (마포문화원)",없음,전체위탁,650,,,"월드컵공원 
평화의광장"
34,서울특별시,마포구,서울와우북페스티벌,9월 중,"○ 복합책문화예술축제
○ 도서 판매, 강연, 공연 등","와우책문화예술센터
(02-336-1585)","2005년도
(15회)",미정,,,,,,,문화예술,지역축제,책,매년,사단법인,없음,자체추진,300,,,"홍대걷고
싶은거리"
35,서울특별시,마포구,서울프린지페스티벌,8월 중,○ 독립예술제,"서울프린지네트워크
(02-325-8150)","1998년도
(21회)",미정,,,,,,,문화예술,지역축제,독립예술,매년,사단법인,없음,자체추진,4,,,월드컵경기장
36,서울특별시,마포구,서울국제뉴미디어페스티벌,8월 중,"○ 대안영상미디어축제
○ 서울국제뉴미디어대안영화제, 전시제, 뉴미디어아트페스티벌, 개막식, 폐막식 등","(사)대안영상문화발전소 
아이공(02-337-2870)","2001년도
(19회)",미정,,,,,,,문화예술,지역축제,대안영상미디어,매년,사단법인,없음,자체추진,55,,,서교예술실험센터 등
37,서울특별시,마포구,2019 판 페스티벌,11월 중,"○ 홍대를 기반으로 활동하고 있는 언플러그드 아티스트들, 미술, 공예작가들, 창작국악공연 등으로 구성되어 있는 복합문화축제","극단 산울림
(02-334-5915)","2015년도
(4회)",미정,,,,,,,문화예술,지역축제,복합문화,매년,사단법인,없음,자체추진,10,,,산울림소극장
38,서울특별시,마포구,홍대앞 예술시장 프리마켓,3.~11.,"○ 생활창작품 전시·판매, 공연 등","일상예술창작센터
(325-8553)","2015년도
(5회)",미정,,,,,,,문화예술,지역축제,생활창작품,매년,사단법인,없음,자체추진,10,,,홍익문화공원
39,서울특별시,시자체,벚꽃축제,"4.6.~4.21.
(16일간)",○ 벚꽃 주제 공연 및 전시 등 벚꽃 만개의 아름다움을 시민과 공유,"서울대공원 전략기획실
(02-500-7022)","2016년도
(4회)",70,0,70,0,0,,,문화예술,지역축제,벚꽃,매년,공공(시군구),없음,부분위탁,266,266,,공원
40,서울특별시,시자체,장미원축제,"5.25.~6.9.
(16일간)",○ 사진찍고 데이트하기 좋은 장미원 사진공모전 및 공연 등,"서울대공원 전략기획실
(02-500-7022)","2001년도
(19회)",50,0,50,0,0,,,문화예술,지역축제,장미,매년,공공(시군구),없음,부분위탁,110,110,,공원
41,서울특별시,시자체,동물원 속 미술관,"10.9.~10.20.
(12일간)","○ 상상 속 동물과 살아있는 동물원이 만나는 예술 동물원,
    동물 작품 전시, 멸종위기종 보호를 위한 재활용 공예 등","서울대공원 전략기획실
(02-500-7022)","2016년도
(4회)",100,0,100,0,0,,,문화예술,지역축제,"동물, 예술",매년,공공(시군구),없음,부분위탁,157,157,,공원
42,서울특별시,종로구,종로랑 페스티벌,10.20.~10.21.(2일간),"○ 생활문화 예술동아리 연합 축제 
    -  개막 공연, 체험·마켓, 전시(4개분야)","종로구 문화과 
/ 종로문화재단
(02-2148-1805)","2017년도
(2회)",30,0,30,0,0,,,문화예술,지역축제,동아리,매년,축제조직위,해당없음,자체추진,"1,150","1,150",,대학로
