연번,시도명,시군구명,축제명,"2019년
43,서울특별시,종로구,대학로거리공연축제,"5.16.~ 5.19.
(4일간)","○ 거리공연프로그램
  (움직이는 그림, 마로니에 버블타임 등)","(사)한국소극장협회
(주지선,02-742-4188)","2007년도
(13회)",180,0,180,0,0,,,문화예술,지역축제,거리공연,매년,"사단법인
축제조직위원회","있음

정규직 1명
 ",전체위탁,40,40,,대학로 일대
44,서울특별시,종로구,대학로문화축제,"8.21.~ 8.25.
(5일간)","○ 대학생 기획 및 진행 프로그램
  (아시아 대학생들의  전통문화공연 등)","대학로문화축제추진위원회
(오세민,02-766-9033))","2002년도
(17회)",65,0,15,50,0,,,문화예술,지역축제,대학문화,매년,"사단법인
축제조직위원회","있음

정규직 1명",전체위탁,10,10,,대학로 일대
45,서울특별시,종로구,종로한복축제,"9.20.~9.22.
(3일간)"," ○ 평화와 사랑의 강강술래
 ○ 신명과 화합의 북의 메아리(진도북춤)
 ○ 금난새와 함께하는 한복음악회 등","종로구 문화과/ 종로문화재단
(02-2148-1803)","2016년도
(4회)",290,0,240,50,0,,,전통역사,지역축제,한복,매년,재단법인,비상설,부분위탁,137,137,0,광화문광장
46,서울특별시,종로구,윤동주문학제,9.6. ~ 9.8. (3일간)," ○ 윤동주창작음악제
 ○ 윤동주 시인을 테마로 한 시화공모전
 ○ 문학토크콘서트
 ○ 다큐멘터리 <잊지못할 윤동주> 상영회
 ○  시민과 함께하는 열린콘서트 및 기타 부대행사 개최",종로구청 문화과 (02-2148-1808) / 종로문화재단 (02-6203-1162),2014년도 (6회),80,0,25,55,0,,,문화예술,지역축제,시인,매년,비영리 재단법인,없음,자체추진,10,10,,"윤동주문학관, 시인의 언덕, 청운문학도서관"
47,서울특별시,서초구,서리풀페스티벌,"9.21~9.28
(8일간)","○ 퍼레이드, 지상최대 스케치북 
○ 고품격 기획공연 및 폐막공연
○ 프린지 공연 (청년예술인 공연, 아마추어 공연 등)
○ 지역특화프로그램 (지역축제)","서초구, 서초문화재단
 / 서리풀페스티벌 조직위원회
(02-2155-6228)","2015년도
(5회)",295,0,0,295,0,,,문화예술,지역축제,"서초역사
문화예술",매년,축제조직위,없음,부분위탁,70,,,서초구 전역
48,서울특별시,서초구,반포서래 한불음악축제,9월 중,"○국내·프랑스 뮤지션 축하공연, 주민참여공연, 불꽃놀이, 먹거리부스(푸드트럭) 운영"," 반포서래 한불음악축제 추진위원회(반포본·1·2·3·4동 주민자치위원회)
(02-2155-7685)","2008년도
(12회)",78,0,0,78,0,,,문화예술,지역축제,문화예술,매년,축제추진위,없음,부분위탁,25,,,반포한강공원
49,서울특별시,서초구,서초골 축제,9월 중,"○클래식음악회, 오페라&뮤지컬 갈라콘서트 개최","서초1?2?3?4동 주민자치위원회/
서초골축제추진위원회","2011년도
(9회)",40,0,0,40,0,,,문화예술,지역축제,문화예술,매년,축제추진위,없음,해당없음,2,,,예술의전당
50,서울특별시,서초구,정월대보름 달맞이행사,2월 중,"○달집태우기, 지신밟기 등 전통문화행사 재현
○쥐불놀이, 윷놀이, 널뛰기 등 전통 민속놀이 체험장 운영","양재1·2·내곡동 주민자치위원회/
(주관동:내곡동, 02-2155-7948)","2007년도
(13회)",25,0,0,25,0,,,문화예술,지역축제,문화예술,매년,공공(읍면동),없음,해당없음,2,,,양재천
51,서울특별시,서초구,잠원나루축제,9월 중,"○왕비친잠행사, 주민참여공연, 누에생태체험관, 먹거리장터 운영","잠원동 주민자치위원회/
(02-2155-7547)","2012년도
(8회)",13,0,0,12.5,0,,,문화예술,지역축제,문화예술,매년,공공(읍면동),없음,해당없음,3,,,잠원체육공원
52,서울특별시,서초구,행복내곡축제,4~12월,"○내곡가족 청계산 나들이, 행복내곡 마을축제 등","내곡지구입주민모임
(행복내곡추진본부)","2014년도
(6회)",2,0,0,0,2,,,주민화합,지역축제,문화예술,매년,임의단체,없음,해당없음,2,,,언남초등학교
53,서울특별시,서초구,양재마을축제,5~11월,"○음악공연, 다문화체험, 벼룩시장 등",양재마을넷,"2015년도
(5회)",1,0,0,0,1,,,주민화합,지역축제,문화예술,매년,임의단체,없음,해당없음,2,,,양재2동
54,서울특별시,서초구,서초마을교육문화축제,4~11월,"○서초마을 문화예술 및 미디어활동, 건강문화예술마을 만들기",서초커뮤니티네트워크,"2015년도
(5회)",0,0,0,0,0,,,주민화합,지역축제,문화예술,매년,임의단체,없음,해당없음,1,,,서초지역
55,서울특별시,서초구,말죽거리축제,9월 중,"○말퍼레이드 및 승마체험, 특산물 장터, 노래자랑 등",말죽거리소상공인연합회,"2015년도
(5회)",15,0,0,10,5,,,문화예술,지역축제,문화예술,매년,임의단체,없음,해당없음,1,,,"양재시장
말죽거리 일대"
56,서울특별시,서초구,우솔마을 축제,10월 중,○체육대회 및 장기자랑 등 개최,우솔마을발전위원회,"2015년도
(5회)",2,0,0,0,2,,,주민화합,지역축제,문화예술,매년,임의단체,없음,해당없음,1,,,우솔초등학교
57,서울특별시,서초구,"여의천 문화축제
(前 청계산단풍축제)",10월 중,"○전통문화 체험행사(부대행사, 먹거리 장터 등)",청계산단풍축제추진위원회,"2015년도
(5회)",13,0,0,0,13,,,주민화합,지역축제,문화예술,매년,축제추진위,없음,해당없음,2,,,여의천 일대
58,서울특별시,서초구,악기거리축제,9월 중,"○작은음악회, 거리콘서트, 악기거리 마켓, 체험행사 등",서울악기거리축제추진위원회,"2016년도
(4회)",10,0,0,10,0,,,문화예술,지역축제,문화예술,매년,축제추진위,없음,해당없음,1,,,서초동 악기거리
59,서울특별시,서초구,방배비보이페스티벌,9월 중,"○비보이 공연 및 아트풍선 쇼, 코스프레 포토존 운영 등",방배권역 비보이 축제추진위원회,"2017년도
(3회)",25,0,0,0,25,,,문화예술,지역축제,문화예술,매년,축제추진위,없음,해당없음,2,,,방배뒷벌공원
60,서울특별시,서초구,서초단오마당,6월 중,"○창포물에 머리감기, 전통 놀이마당 등",서초마을네트워크,"2016년도
(4회)",1,0,0,0,1,,,주민화합,지역축제,문화예술,매년,임의단체,없음,해당없음,1,,,양재시민의 숲
61,서울특별시,도봉구,201. 도봉산 국제 페스9티벌,9. 28~9. 29(2일간),"○ 산악행사(자연암벽대회, 익스트림스포츠대회)
○ 공연행사, 사찰행사, 체험행사","도봉구 문화체육과/도봉문화재단(추진위원회)
(02-2091-2256)","2017
(3회)",125,0,25,100,0,,,문화예술,지역축제,도봉산,매년,추진위원회,없음,전체위탁,30,30,,도봉산
62,서울특별시,도봉구,도봉구 우이천 등축제,4월 중," ○ 개막점등식: 개막식 공연
 ○ 테마가 있는 등 전시
 ○ 부대행사 : 문화공연, 공예 체험, 소원지쓰기, 둘리포토존","도봉구 문화체육과
(02-2091-2254)","2016
(3회)",130,0,0,130,0,,,문화예술,지역축제,등(燈)전시,기타,공공(구),없음,자체추진,150,150,,우이천
63,서울특별시,도봉구,도봉구 방학천 등축제,10월 중," ○ 개막점등식: 개막식 공연
 ○ 테마가 있는 등 전시
 ○ 부대행사 : 문화공연, 공예 체험, 소원지쓰기, 둘리포토존","도봉구 문화체육과
(02-2091-2254)","2013
(8회)",190,0,90,100,0,,,문화예술,지역축제,등(燈)전시,매년,공공(구),없음,자체추진,150,150,,방학천
64,서울특별시,도봉구,정의공주와 함께하는 도봉한글잔치,"10.8~10.9
(2일간)"," ○ 백일장, 미술대회, 창작뮤지컬 공연 등
 ○ 부대행사: 체험, 전시 ","도봉구 문화체육과 / 도봉문화원
(02-2091-2262)","2012
(8회)",42,0,20,20,2,,,문화예술,지역축제,한글,매년,재단법인,없음,전체위탁,5,5,,방학동 원당샘공원
65,서울특별시,시자체,한강몽땅 여름축제,"7.19~8.18
(31일간)","○ 3개 테마, 80개 프로그램
  - 시원한강, 감동한강, 함께한강 주제","서울특별시 한강사업본부 총무과
(02-3780-0710)","2013년도 
(7회)","1,287",0,1287,0,0,,,문화예술,지역축제,한강,매년,공공(시군구),없음,부분대행,"9,915","9,600",315,하천
66,서울특별시,시자체,한강서래섬꽃축제,"5.11~5.12
10.12~10.13","○ 5월 유채꽃, 10월 메밀꽃밭 즐기기 테마형 포토존 운영
○ 소규모 체험, 공연, 특별 프로그램, 쉼터 운영 등 ","서울특별시 한강사업본부 
문화홍보과 (02-3780-0796","2004년도 
(16회)",70,0,70,0,0,,,생태자연,지역축제,꽃,매년,공공(시군구),없음,전체대행,38,35,3,하펀
67,서울특별시,중구,제4회충무로뮤지컬영화제," 7.5~7.14 
(10일간)"," - 개폐막작 및 8개 섹션,40편 상영
 - 공식 개·폐막식, 초청작 상영, 야외상영, 심야상영 등","중구중구문화재단
(02-2230-6641)","2016년
(3회)",790(미확정),0,240,550,0,,,문화예술,지역축제,영화,매년,재단법인,"있음
총 18명",부분위탁,37,37,0,"충무아트센터, DDP 일대"
68,서울특별시,서대문구,서대문독립민주축제,8.14~8.15," ○ 생존독립민주지사 풋프린팅
 ○ 독립과 민주를 테마로한 체험, 교육프로그램 운영
 ○ 개막공연, 역사콘서트 등 문화공연","서대문구 문화체육과
/ 독립민주페스티벌추진위원회
(02-330-1423)","2010년도
(10회)",238,0,30,208,0,,,전통역사,지역축제,"독립민주역사
서대문형무소
역사관",매년,축제조직위,없음,"부분위탁
(하드웨어)",50,,,유적지
69,서울특별시,서대문구,"신촌크리스마스
거리축제",12.22~25,"○ 크리스마스 콘서트
○ 크리스마스 거리가게(마켓&체험부스)운영
○ 개막식 및 오프닝 축하공연
○ 키즈존, 포토존 등 이벤트 운영","서울특별시 서대문구
/문화체육과
(02-330-1003)","2013년
(7회)",155,0,15,140,0,,,문화예술,지역축제,크리스마스,매년,공공(시군구),없음,자체추진,20,,,거리
70,서울특별시,서대문구,제7회 신촌물총축제,7.6~7.7,"○ 물총싸움, 퍼포먼스, 어린이 놀이터 
○ 디제잉 공연, 버블파티, 기타 이벤트","무언가
(02-330-8161)","2013년도
(6회)",290,0,220,0,70,,,문화예술,지역축제,물총,매년,임의단체,없음,"부분위탁
(하드웨어)",50,,,시내거리
71,서울특별시,서대문구,안산 벚꽃음악회,4.12~4.15,"○ 음익회, 지역예술단 공연, 아트마켓 등 ","서울특별시 서대문구
/문화체육과
(02-330-1003)","2011년도
(9회)",55,0,10,45,0,,,문화예술,지역축제,벚꽃,매년,공공(시군구),없음,자체추진,30,,,"연희 벚꽃쉼터
벚꽃마당"
72,서울특별시,서대문구,프랑스 거리음악축제,6.22.~23.,프랑스 대중가수 특별공연 및 프랑스 문화홍보,서대문구 문화체육과(02-330-1438),2017년도(3회),35,0,0,35,0,,,문화예술,지역축제,프랑스,매년,공공(시군구),없음,"부분위탁
(하드웨어)",5,,,시내거리
73,서울특별시,서대문구,신촌맥주축제,9.7.~9.9.,도심속에서 즐기는 신나는 맥주축제,서대문구 문화체육과(02-330-1809),2015년도(5회),4,0,0,4,0,,,문화예술,지역축제,맥주,매년,공공(시군구),없음,"부분위탁
(하드웨어)",100,,,시내거리
74,서울특별시,서대문구,중국대사관연계행사,9.21.~9.22.,중국 문화체험 및 전통공연,서대문구 문화체육과(02-330-1438),2019년도(1회),10,0,0,10,0,,,문화예술,지역축제,중국,일회성,공공(시군구),없음,"부분위탁
(하드웨어)",-,,,시내거리
75,서울특별시,서대문구,신촌댄스경연대회,9.28.~9.29.,일반부/학생부 참가자들의 창작댄스 경연대회,서대문구 문화체육과(02-330-1809),2016년도(4회),54,27,0,60,0,,,문화예술,지역축제,댄스,매년,공공(시군구),없음,"부분위탁
(하드웨어)",2,,,광장
76,서울특별시,서대문구,서대문 책으로 책축제,9.27~9.28," 책이 빚나는 밤에, 독서·전시존 운영, 어른동화 콘서트,  플리마켓, 체험프로그램 운영","서대문구청 문화체육과
/ 서대문구립이진아기념도서관
(02-330-1115)",2012(8회),40,0,0,40,0,,,주민화합,지역축제,매년,매년,공공(시군구),없음,전체위탁,13,,,공원
77,서울특별시,동작구,제7회 도심 속 바다축제,10.12~13,"○ 먹거리장터, 맨손활어잡기, 모의경매, 바다콘서트 및 체험프로그램 등","동작구 체육문화과/동작문화재단
(02-820-9657)",2011(7회),334,0,110,164,60,,,기타,지역축제,수산물,매년,축제추진위원회,"있음(비상설, 비정규 3명)","부분위탁
(운영 프로그램)",400,350,50,노량진수산시장
78,서울특별시,동작구,"제2회 노량진의 밤 
야간난전","6월 셋째주 
예정(2일)"," 젊은이들의 도전을 응원
 희망등 켜기, 미래의 나에게 보내는 메시지, 먹거리 장터 등","동작구 체육문화과/
야간난전 주민협의체
(02-820-9657)",2018,68,0,68,0,0,,,기타,지역축제,컵밥거리,매년,주민협의체,무,부분위탁,50,50,,시내거리
79,서울특별시,금천구,금천하모니벚꽃축제2019,"4.12~4.13
(예정)","? 메인 : 주민이 만드는 개막공연, 우리동네슈퍼스타 등
? 부대 : 문화시장(체험, 장터, 먹거리), 버스킹 등
? 연계 : 사생대회, 야외조각전 등","금천구·금천문화재단/ 
축제거버넌스
(02-2627-1445)","2003년도
(15회)",95,0,확보예정,95,0,,,문화예술,지역축제,"벚꽃, 음악 등",매년,축제조직위,없음,자체추진,30,30,,구청광장 등
80,서울특별시,금천구,"정조대왕 능행차 
공동재현 행사",10월중,"? 행렬 : 서울과 경기도를 연결하는 지역적 가치를 역사적
              고증내용으로 재구성하여 부각
? 격쟁 : 격쟁 재현 상황극
? 공연 : 금천구민의 다양한 무대공연 및 전통행사 공연","금천구/ 축제추진위원회
(02-2627-1452)","2016년도
(3회)",62,0,0,62,0,,,전통역사,지역축제,정조대왕,매년,축제조직위,없음,자체추진,7,7,,은행나무로 및 시흥행궁 일대
81,서울특별시,금천구,제9회 금천구 북페스티벌,"5월말 예정
(1일간)"," ○ 책과 도서관을 주제로 다양한 체험활동 부스 운영
 ○ 지역 주민이 기증한 도서를 함께 나누는 책장터 진행 
 ○ 작은도서관협의회 참여를 통한 민관 협력 행사 
 ○ 명사초청 북콘서트 및 그림책 공연 ","금천구 / 금천문화재단
(02-2627-2852)","2011년
(9회)",15,0,6,9,0,,,문화예술,지역축제,독서,매년,재단법인,"있음
(임시조직)",전체위탁,1,1,,"금천구청
광장"
82,서울특별시,금천구,제10회 동화 속 책잔치,"10.12
(1일간)"," ○ 메인행사 : 마당놀이, 도서관(단체)별 체험부스 운영
 ○ 연계행사 : 페이스페인팅, 축하공연 등","금천구 / 금천작은도서관협의회
(02-2627-2853)","2010년
(10회)",7,0,0,7,0,,,문화예술,지역축제,독서,매년,시민단체,"있음
(임시조직)",전체위탁,1,1,,"산기슭공원
(시흥4동)"
83,서울특별시,금천구,금천생활문화축제 엄청나,10.26.(예정)," ○ 전시 : 생활문화 시각예술 동아리 11팀 (회화, 공예, 미디어아트 등)
 ○ 공연 : 생활문화 공연예술 동아리  27팀 (태권무, 뮤지컬, 통기타 등)","금천구
/ 금천문화재단
(02-809-8238)","2016년도
(4회)",20,0,20,0,0,,,문화예술,지역축제,생활예술,매년,공공(구),없음,자체추진,0,0,,"공연장, 전시장"
84,서울특별시,금천구,사회적경제한마당,"2019.10.24.
(1일)"," ○ 사회적경제 및 마을공동체, G밸리 기업 홍부 부스 운영 
 ○ 참여자간 네트워킹 및 문화예술 공연 추진","금천구 사회적경제 지원센터
([phone])","2011년
(8회)",20,0,0,20,0,,,기타,지역축제,"먹거리, 의류, 액세서리 등등",매년,공공(시군구),없음,전체위탁,2,2,,가산동우림라이온스밸리 광장
85,서울특별시,성동구,응봉산개나리축제,"3.29~3.31
(3일간)","○ 그림그리기 및 가족백일장 대회
○ 암벽등반체험, 사진 및 시화 전시
○ 주제공연 및 문화공연, 개나리식목행사
○ 기타 먹거리 장터","성동구 문화체육과
(02-2286-5203)","1997년도
(22회)",40,0,"25
(공모중)",15,0,,,문화예술,지역축제,"개나리꽃, 응봉산",매년,"공공,재단법인",없음,부분위탁,14,14,0,"공원, 산, 기타"
86,서울특별시,성동구,태조이성계축제,"9.27~9.28
(2일간)","○ 이성계사냥행차 재연
 ○ 살곶이다리(보물제1738호)를 테마로한 공연
 ○ 개폐막 공연, 사냥을 주제로 한 체험프로그램
 ○ 기타 먹거리장터 ","성동구 문화체육과
(02-2286-5203)","2017년
(3회)",164,0,"150
(공모중)",14,0,,,전통역사,지역축제,"태조이성계, 살곶이다리문화재, 사냥",매년,"공공,재단법인",없음,부분위탁,10,10,0,"광장, 시내거리, 운동장, 기타"
87,서울특별시,송파구,석촌호수 벚꽃축제,"4.5~4.12
(8일간)","○ 벚꽃콘서트, 벚꽃공연, 벚꽃영화제
○ 벚꽃조명길, 벚꽃은하수길, 벚꽃포토존
○ 벚꽃체험, 마켓","서울특별시 송파구 문화체육과
(02-2147-2815)","2004년도
(15회)",200,0,0,0,200,,,생태자연,지역축제,벚꽃,매년,공공(시군구),없음,자체추진,57만 명,,,석촌호수 일대
88,서울특별시,송파구,한성백제문화제,"9.27-9.29
(3일간)","○ 역사문화거리행렬
○ 한성백제체험마을
○ 한성백제갈라퍼레이드
○ 혼불채화식
○ 동명제
○ 한성백제 몽촌해자 수변음악회
○ 전국청소년동아리경연대회
○ 몽촌해자 수변무대
○ 각종 체험 및 전시 등",송파구 문화체육과(02-2147-2831)/한성백제문화제추진위원회,"1994년도
(19회)",970,0,0,500,470,,,전통역사,지역축제,한성백제,매년,공공(시군구),없음,자체추진,450만 명,,,"올림픽공원 평화의 문 일대, 석촌동고분 등"
89,서울특별시,송파구,석촌호수 단풍&낙엽축제,11월중(미정),"○ 가을 테마 공연
○ 단풍&낙엽 포토존, 야간경관조명 전시
○ 단풍&낙엽 체험프로그램
○ 바스락낙엽길, 송파가을풍경 사진전","서울특별시 송파구 국제관광과
(02-2147-2116)","2016
(4회)",80(예정),0,30,50,0,,,생태자연,지역축제,단풍,매년,공공(시군구),없음,자체추진,15만명,15만명,,석촌호수 일대
90,서울특별시,송파구,오금동 성내천축제,"4.13~4.14
(2일간)","○ 주민노래자랑
○ 자치회관 프로그램 발표회
○ 물빛음악회
○ 북 페스티벌(도서교환 및 할인전)
○ 청소년 체험부스
○ 농산물 직거래장터
○ 먹거리장터","오금동성내천축제공동추진위원회
(02-2147-4278)","2008년도
(12회)",50,0,10,0,40,,,문화예술,지역축제,성내천,매년,축제조직위,없음,자체주진,20,20,,성내천 물빛광장 일대
91,서울특별시,시자체,제21회 서울 드럼 페스티벌,"5.24~5.25
(2일간)","○ 드럼경연 수상자 특별공연
○ 드럼경연 수상자 시상식
○ 개막식 공연
○ 아티스트 공연(해외 및 국내팀)
○ 시민참여 공연, 마스터클래스 등","서울특별시 문화예술과
(02-2133-2574)","1999년도
(21회)",420,0,420,0,0,,,문화예술,지역축제,드럼 및 타악,매년,공공(시군구),없음,자체추진,50,,,"서울광장, 마포문화비축기지"
92,서울특별시,시자체,2019 서울 문화로 바캉스,"8.10~8.11
(2일간)","○ 영화음악제
○ 디자인그래픽 경연
○ 눈 조각전
○ 문화시설 아트바캉스(문화시설별 자체 프로그램 및 예술영화 상영)","서울특별시 문화예술과
(02-2133-2571)","2008년도
(12회)",522,0,522,0,0,,,문화예술,지역축제,바캉스,매년,공공(시군구),없음,자체추진,60,,,"서울광장, 청계광장, 광화문광장 등"
93,서울특별시,시자체,제6회 서울김장문화제,"11.1~11.3
(3일간)","○ 김장나눔 행사(3일간)
○ 우리집 김장간, 외국인 김장간, 셰프의 김장간
○ 김장뮤지엄 및 100가지 김치전
○ 김치상상놀이터, 김치 스트리트","서울특별시 문화예술과
(02-2133-2570)","2014년도
(6회)",930,0,930,0,0,,,문화예술,지역축제,김장,매년,공공(시군구),없음,자체추진,100,,,"서울광장, 무교로 일대"
