,축제명,태그
0,"영등포 여의도 
봄꽃축제","['여의' '여의서로' '서로' '꽃' '전시' '예술' '예술공간' '공간' '편의' '편의공간' '탈바꿈' '꽃를' '테마'
 '공연' '체험' '등' '25' '25개' '개' '프로그램' '운영' '축제' '축제기획' '기획' '시민' '시민자유'
 '자유' '참가' '참가공연']"
1,2019 이태원 지구촌 축제,"['개' '개폐막' '폐막' '공연' '주제' '주제공연' '문화' '문화공연' '세계' '세계문화대상' '대상' '글로벌' '거리'
 '레' '레이드' '이드' '세계픙믈전' '픙믈' '전' '등']"
2,2019 드래곤 IT 페스티벌,"['개막' '콘서트' '개최' '첨단' '전' '전자' '전자제품' '자제품' '제품' '대회' '체험' '전시' '판매' '상가'
 '상가별' '별' '문화' '문화공연' '공연' '벼룩시장' '등' '이벤트' '이벤트개최']"
3,4.19혁명국민문화제2019,"['전야제' '공식' '공식행사' '행사' '락' '락뮤직페스티벌' '뮤직' '페스티벌' '4.19' '4.19혁명' '혁명'
 '테마' '연극' '문화' '문화공연' '공연' '전시' '등' '운영' '교육' '체험' '4' '4개분야' '개' '분야'
 '37' '37개프로그램' '프로그램']"
4,서울장미축제,"['첫째' '첫째날' '날' '장미' '주민' '주민참여프로그램' '참여' '프로그램' '장' '장미가요제' '미' '가요제' '레'
 '레이드' '이드' '오프닝' '퍼포먼스' '소원' '소원꽃등' '꽃' '등' '띄우기' '둘째' '둘째날' '연' '연인의'
 '인의' '층' '외국인' '로즈' '뮤직' '뮤직파티' '파티' '뮤지컬' '쇼' '재즈' '셋째' '셋째날' '아내' '아내여'
 '여' '가든' '가든디너쇼' '디너쇼' '장미꽃' '장미꽃길걷기' '길' '걷기' '교향악단' '장미음악회' '음악회' '낙화'
 '낙화놀이' '놀이' '장미개화시기동안' '개화' '시기' '동안' '중랑' '중랑아티스트' '아티스트' '공연' '예정'
 '중랑천' '중랑천둔치' '둔치' '부스' '특별' '무대' '설치' '다양' '성대' '문화' '문화축제' '축제' '개최']"
5,용마폭포 문화예술축제,"['공연' '공연예술' '예술' '클래식' '뮤지컬' '가요' '국악' '재즈' '등' '고품' '고품격' '격' '추진' '미술'
 '전시' '문인' '사진' '서예' '문화' '문화예술단체' '단체' '참여' '문화체험탐방' '체험' '탐방' '어린이'
 '청소년' '가족' '다양' '연령' '연령대가' '대가' '종합' '종합축제기획' '축제' '기획' '폭포' '폭포장터' '장터'
 '지역' '지역경제' '경제' '홍보' '활성화' '소' '소상공인' '상공인' '협력' '협력체계' '체계' '구축']"
6,서울거리예술축제 2019,"['국내외' '거리' '거리예술' '예술' '공연' '공연프로그램' '프로그램' '시민' '시민참여형' '참여' '형' '기획'
 '기획프로그램' '대내외' '협력' '협력프로그램' '전국' '전국체전' '체전' '100' '100주년' '주년' '연계'
 '문화' '문화행사' '행사' '등']"
7,"2019 서울
서커스페스티벌
'서커스 캬바레'","['국내외' '서커스' '공연' '공연프로그램' '프로그램' '국제' '국제교류프로그램' '교류' '아시아' '네트워크' '미팅'
 '시민' '시민참여' '참여' '예술' '예술놀이터' '놀이터']"
8,서울빛초롱축제,['한지' '활용' '등' '전시' '주제' '시민' '시민참여' '참여' '체험' '체험프로그램' '프로그램' '운영']
9,불광천벚꽃축제,"['개막식' '축하' '축하공연' '공연' '가훈' '주기' '등' '12' '12개' '개' '체험' '부스' '운영' '생활'
 '생활문화예술동아리' '문화' '예술' '동아리' '한마당' '인' '인디밴드' '디' '밴드' '등']"
10,은평누리축제,"['주민' '주민참여프로그램' '참여' '프로그램' '광장' '광장축제' '축제' '생화' '생화문화예술동아리' '문화' '예술'
 '동아리' '한마당' '기획' '기획프로그램' '개막' '폐막']"
11,북한산한문화페스티벌,['이야기' '이야기콘선트' '콘' '선트' '문화' '문화다양성공연' '다양성' '공연' '체험' '체험부스' '부스' '등']
12,겸재문화예술제,"['전국' '사생' '사생대회' '대회' '진경' '진경대전' '대전' '겸' '겸재' '재' '주제' '전시' '어린이날' '체험'
 '체험프로그램' '프로그램' '운영' '특별' '특별전' '전' '겸재퍼포먼스' '퍼포먼스' '등' '개막' '개막행사' '행사'
 '궁산' '예술' '예술한마당' '한마당' '겸재전국청소년' '청소년' '문화' '문화한마당' '공연' '기타' '야외'
 '야외전시' '학술' '학술대회' '등']"
13,강서어린이동화축제,"['주제별' '퍼레이드' '800' '강서' '강서공고운동장' '공고' '운동장' '방화' '방화역' '역' '방화근린공원' '근린'
 '공원' '개막식' '각급' '각급학교' '학교' '지역' '지역동아리' '동아리' '16' '16개팀' '개' '팀' '공연'
 '체험' '체험부스' '부스' '먹거리' '마당' '운영']"
14,한여름 밤의 페스티벌,['한여름' '무더위' '구민' '문화' '문화예술공연' '예술' '공연']
15,허준축제,"['사전' '사전프로그램' '프로그램' '운영' '유' '유틍' '틍' '허' '테마' '테마등' '등' '전시' '각종' '문화'
 '동' '보감' '관련' '주제' '주제관' '관' '전국' '전국가요제' '가요제' '콘서트' '지역' '지역문화공연' '공연'
 '문화공연' '지역문화예술단체' '예술' '단체' '행사' '양' '방' '체험' '개' '개폐막식' '폐막' '식' '주제공연']"
16,강동선사문화축제,"['대표' '대표프로그램' '프로그램' '거리' '레' '레이드' '이드' '선사' '선사문화' '문화' '테마' '공연' '전시'
 '체험' '체험프로그램' '운영' '개' '개폐막' '폐막' '주제' '주제공연' '문화공연' '6' '6개' '개' '분야'
 '80' '80여개' '여' '바위' '바위절마을' '절' '마을' '호상' '호상놀이' '놀이' '먹을거리' '먹을거리장터'
 '장터' '등' '부대' '부대행사' '행사']"
17,서울동화축제,"['퍼레이드' '버스' '버스킹' '킹' '동화' '테마' '체험' '체험프로그램' '프로그램' '운영' '도로' '도로그림그리기'
 '그림' '그리기' '푸드' '푸드트럭' '트럭' '등' '어린이' '어린이뮤지컬' '뮤지컬' '다양' '동화공연' '공연'
 '상상' '상상공작소' '공작' '소' '코' '코돔' '돔' '동화극장' '극장' '해피' '해피할머니' '할머니' '고양이'
 '전시회' '등']"
18,광나루어울마당,"['가요제' '등' '주민' '주민화합' '화합' '프로그램' '운영' '다양' '체험' '체험프로그램' '먹거리' '먹거리마당'
 '마당']"
19,제4회충무로뮤지컬영화제,"['개' '개폐막작' '폐막' '작' '8' '8개' '개' '섹션' '40' '40편' '편' '상영' '공식' '폐막식' '식'
 '청작' '야외' '야외상영' '심야' '심야상영' '등']"
20,선농대제,['제례' '제례행렬' '행렬' '선' '선농제향' '농' '제향' '재현' '등']
21,세계거리춤축제,"['세계' '춤' '공연' '댄스' '전문' '동호회' '경연' '등' '개' '개폐막' '폐막' '주제' '주제공연' '문화'
 '문화공연' '-30' '-30여개' '여' '개' '프로그램' '각종' '체험' '체험부스' '부스' '먹거리' '먹거리부스'
 '운영']"
22,청룡문화제,"['어가' '어가행렬' '행렬' '청룡' '청룡제향' '제향' '축하' '축하콘서트' '콘서트' '전통문화' '체험' '체험부스'
 '부스' '운영']"
23,서울약령시 한방축제,"['보' '보제원' '제원' '제향' '거리' '레' '레이드' '이드' '한방' '한방사랑' '사랑' '시민' '시민걷기대회'
 '걷기' '대회' '한방약' '한방약선' '선' '요리' '요리대회' '등']"
24,관악 강감찬축제,"['귀' '귀주대첩' '주' '대첩' '전승' '전승행력' '행력' '거리' '레' '레이드' '이드' '대표' '대표프로그램'
 '프로그램' '관악' '관악구의' '구의' '역사' '역사문화자원' '문화' '자원' '강감찬' '장군' '테마' '공연' '전시'
 '체험' '체험프로그램' '운영' '개' '개폐막' '폐막' '주제' '주제공연' '문화공연' '7' '7개' '개' '분야'
 '20' '20여개' '여' '기타' '특별' '특별행사' '행사' '등등']"
25,"2019 G페스티벌
(구로아시아문화축제)","['아시아' '드림' '드림콘서트' '콘서트' '테마' '공연' '전시' '체험' '체험프로그램' '프로그램' '운영' '한마당'
 '전통' '전통공연' '등' '아시아특별기획' '특별' '기획' '아시아누들' '누들' '축제' '마켓' '개' '개폐막' '폐막'
 '주제' '주제공연' '문화' '문화공연' '어린이' '테마파크' '파크' '건강' '건강노익장' '노익장' '대회' '주민'
 '주민자치발표회' '자치' '발표회' '등']"
26,2019양천해우리페스티벌,"['양천' '양천예술제' '예술제' '포함' '양천' '양천구' '구' '종합' '종합축제' '축제' '확대' '개최' '추진'
 '반려' '반려동물축제' '동물' '로데오' '로데오거리축제' '거리' '등' '서울' '서울시민' '시민' '수' '종합문화예술'
 '문화' '예술' '마련' '마을' '마을축제' '마을동아리' '동아리' '공연' '전시' '체험' '등']"
27,노원탈축제,"['탈' '퍼레이드' '경연' '경연대회' '대회' '플래시' '전야제' '초청' '초청공연' '공연' '주민' '주민참여형'
 '참여' '형' '각종' '만들기' '공익' '전시' '먹거리' '등' '다양' '부스' '운영']"
28,노원등축제,['등' '작품' '조형물' '전시' '개막식' '특별' '특별행사' '행사' '부대' '부대행사']
29,온동네어울림한마당,"['관리' '관리형' '형' '주거' '주거환경개선사업' '환경' '개선' '사업' '주민' '주민공동체' '공동체' '홍보'
 '네트워크' '강화' '행사' '프리' '프리미켓' '미' '켓' '주민공연' '공연' '체험' '체험프로그램' '프로그램' '개'
 '개폐막' '폐막' '주제' '주제공연' '문화' '문화공연' '등' '10' '10개' '개' '분야' '20' '20개']"
30,성곽마을 주민한마당,"['주민' '주민역량강화' '역량' '강화' '상호' '상호협력' '협력' '성곽' '성곽마을' '마을' '전체' '화합' '장'
 '미니' '미니강연회' '강연회' '탐방' '탐방주간운영' '주간' '운영' '가치' '가치공유박람회' '공유' '박람회']"
31,2019 서울정원박람회,"['마을' '마을주민' '주민' '전문' '전문작가' '작가' '협업' '주민참여정원' '참여' '정원' '조성' '정원산업전'
 '산업' '전' '특별' '프로그램' '신설' '우수' '우수제품' '제품' '콘테스트' '등' '가족' '가족화분만들기' '화분'
 '만들기' '스탬프' '스탬프투어' '투어' '시민' '시민참여프로그램' '운영' '조경' '정원발전' '발전' '콘퍼런스'
 '가든' '가든시네마' '시네마' '가을' '가을밤' '밤' '음악회' '정원문화페스티벌' '문화' '페스티벌']"
32,제12회 마포나루 새우젓축제,"['핵심' '핵심프로그램' '프로그램' '황' '황포돛배' '포' '돛배' '입항' '입항재현' '재현' '개장식' '개막식'
 '문화' '체험' '판매' '판매행사' '행사' '8' '8개분야' '개' '분야' '78' '78개']"
33,서울와우북페스티벌,['복합' '복합책문화예술' '책' '문화' '예술' '축제' '도서' '판매' '강연' '공연' '등']
34,서울프린지페스티벌,['독립' '독립예술제' '예술제']
35,서울국제뉴미디어페스티벌,"['대안' '영상' '미디어' '미디어축제' '축제' '뉴' '서울' '국제' '뉴미디어' '대안영화제' '영화제' '전시'
 '뉴미디어아트페스티벌' '아트' '페스티벌' '개막식' '폐막' '등']"
36,2019 판 페스티벌,"['홍' '홍대' '대' '기반' '활동' '플러그' '아티스트' '미술' '공예' '공예작가' '작가' '창작' '창작국악공연'
 '국악' '공연' '등' '구성' '복합' '복합문화축제' '문화' '축제']"
37,홍대앞 예술시장 프리마켓,['생활' '생활창작품' '창' '작품' '전시' '판매' '공연' '등']
38,벚꽃축제,['벚꽃' '주제' '공연' '전시' '등' '만개' '아름다움' '시민' '공유']
39,장미원축제,['사진' '데이트' '장미원' '사진공모전' '공모전' '공연' '등']
40,동물원 속 미술관,"['상' '상상' '속' '동물' '동물원' '예술' '작품' '전시' '멸종' '멸종위기종' '위기' '종' '보호' '재활용'
 '공예' '등']"
41,종로랑 페스티벌,"['생활' '생활문화' '문화' '예술' '예술동아리' '동아리' '연합' '축제' '개막' '공연' '체험' '마켓' '전시'
 '4' '4개분야' '개' '분야']"
42,대학로거리공연축제,['거리' '거리공연프로그램' '공연' '프로그램' '그림' '마로니에' '버블' '버블타임' '타임' '등']
43,대학로문화축제,['대' '대학생' '학생' '기획' '진행' '프로그램' '아시아' '전통' '전통문화공연' '문화' '공연' '등']
44,종로한복축제,"['평화' '사랑' '강' '강강술래' '술래' '명과' '화합' '북' '메아리' '진도' '진도북춤' '북춤' '새' '한복'
 '한복음악회' '음악회' '등']"
45,윤동주문학제,"['윤동주' '윤동주창작음악제' '창작' '음악제' '시인' '테마' '시화' '시화공모전' '공모전' '문학' '문학토크콘서트'
 '토크' '콘서트' '다큐멘터리' '상영' '상영회' '회' '시민' '열린' '열린콘서트' '기타' '부대' '부대행사' '행사'
 '개최']"
46,서리풀페스티벌,"['퍼레이드' '지상' '지상최대' '최대' '스케치북' '고품' '고품격' '격' '기획' '기획공연' '공연' '폐막'
 '폐막공연' '프린지' '청년' '청년예술인' '예술인' '아마추어' '등' '지역' '지역특화프로그램' '특화' '프로그램'
 '지역축제' '축제']"
47,반포서래 한불음악축제,"['국내' '프랑스' '뮤지션' '축하' '축하공연' '공연' '주민' '주민참여공연' '참여' '불꽃놀이' '먹거리' '먹거리부스'
 '부스' '푸드' '푸드트럭' '트럭' '운영']"
48,서초골 축제,['클래식' '클래식음악회' '음악회' '오페라' '뮤지컬' '콘서트' '개최']
49,정월대보름 달맞이행사,"['달집' '지신' '등' '전통' '전통문화행사' '문화' '행사' '재현' '쥐불' '쥐불놀이' '놀이' '윷' '윷놀이'
 '널뛰기' '민속놀이' '체험' '체험장' '장' '운영']"
50,잠원나루축제,"['왕비' '왕비친잠행사' '친잠' '행사' '주민' '주민참여공연' '참여' '공연' '누에' '누에생태체험관' '생태' '체험'
 '관' '먹거리' '먹거리장터' '장터' '운영']"
51,행복내곡축제,['내' '내곡가족' '곡' '가족' '청계산' '나들이' '행복' '행복내곡' '마을' '마을축제' '축제' '등']
52,양재마을축제,['음악' '음악공연' '공연' '다문화' '다문화체험' '체험' '벼룩' '벼룩시장' '시장' '등']
53,서초마을교육문화축제,['서초' '서초마을' '마을' '문화' '문화예술' '예술' '미디어' '미디어활동' '활동' '건강' '건강문화예술마을']
54,말죽거리축제,"['말' '말퍼레이드' '퍼레이드' '승마' '승마체험' '체험' '특산' '특산물' '물' '장터' '노래' '노래자랑' '자랑'
 '등']"
55,우솔마을 축제,['체육' '체육대회' '대회' '장기' '장기자랑' '자랑' '등' '개최']
56,"여의천 문화축제
(前 청계산단풍축제)",['전통문화' '체험' '체험행사' '행사' '부대' '부대행사' '먹거리' '장터' '등']
57,악기거리축제,['음악회' '거리' '거리콘서트' '콘서트' '악기' '악기거리' '마켓' '체험' '체험행사' '행사' '등']
58,방배비보이페스티벌,"['비' '비보이' '보이' '공연' '아트' '아트풍선' '풍선' '쇼' '코' '코스프레' '스프' '레' '포토' '포토존'
 '존' '운영' '등']"
59,서초단오마당,['창포물' '머리' '머리감기' '감기' '전통' '놀이' '놀이마당' '마당' '등']
60,201. 도봉산 국제 페스9티벌,"['산악' '산악행사' '행사' '자연' '자연암벽대회' '암벽' '대회' '익스' '익스트림스포츠대회' '트림' '스포츠' '공연'
 '공연행사' '사찰' '사찰행사' '체험' '체험행사']"
61,도봉구 우이천 등축제,"['개막' '개막점등식' '점등' '식' '개막식' '공연' '테마' '등' '전시' '부' '부대행사' '대행사' '문화'
 '문화공연' '공예' '체험' '원지' '원지쓰기' '쓰기' '둘' '둘리포토존' '리' '포토' '존']"
62,도봉구 방학천 등축제,"['개막' '개막점등식' '점등' '식' '개막식' '공연' '테마' '등' '전시' '부' '부대행사' '대행사' '문화'
 '문화공연' '공예' '체험' '원지' '원지쓰기' '쓰기' '둘' '둘리포토존' '리' '포토' '존']"
63,정의공주와 함께하는 도봉한글잔치,"['백일' '백일장' '장' '미술' '미술대회' '대회' '창작' '창작뮤지컬' '뮤지컬' '공연' '등' '부' '부대행사'
 '대행사' '체험' '전시']"
64,한강몽땅 여름축제,['3' '3개' '개' '테마' '80' '80개' '프로그램' '강' '감동' '감동한강' '한강' '주제']
65,한강서래섬꽃축제,"['5' '5월' '월' '유채꽃' '10' '10월' '월' '메밀' '메밀꽃밭' '꽃밭' '기기' '테마' '테마형' '형'
 '포토' '포토존' '존' '운영' '소규모' '체험' '공연' '특별' '프로그램' '쉼' '쉼터' '터' '등']"
66,제4회충무로뮤지컬영화제,"['개' '개폐막작' '폐막' '작' '8' '8개' '개' '섹션' '40' '40편' '편' '상영' '공식' '폐막식' '식'
 '청작' '야외' '야외상영' '심야' '심야상영' '등']"
67,서대문독립민주축제,"['생존' '생존독립민주지사' '독립' '민주' '지사' '프린팅' '테마' '체험' '교육' '교육프로그램' '프로그램' '운영'
 '개막' '개막공연' '공연' '역사' '역사콘서트' '콘서트' '등' '문화' '문화공연']"
68,"신촌크리스마스
거리축제","['크리스마스' '콘서트' '거리' '거리가게' '가게' '마켓' '체험' '체험부스' '부스' '운영' '개막식' '오프닝'
 '축하' '축하공연' '공연' '키즈' '키즈존' '존' '포토' '포토존' '등' '이벤트']"
69,제7회 신촌물총축제,['물총' '물총싸움' '싸움' '퍼포먼스' '어린이' '놀이터' '디' '공연' '버블' '버블파티' '파티' '기타' '이벤트']
70,안산 벚꽃음악회,['음익' '음익회' '회' '지역' '지역예술단' '예술단' '공연' '아트' '아트마켓' '마켓' '등']
71,프랑스 거리음악축제,['프랑스' '대중' '대중가수' '가수' '특별' '특별공연' '공연' '문화' '문화홍보' '홍보']
72,신촌맥주축제,['도심' '도심속' '속' '맥주' '맥주축제' '축제']
73,중국대사관연계행사,['중국' '문화' '문화체험' '체험' '전통' '전통공연' '공연']
74,신촌댄스경연대회,['일반부' '학생' '학생부' '부' '참가자' '창작' '창작댄스' '댄스' '경연' '경연대회' '대회']
75,서대문 책으로 책축제,"['책' '빚' '나' '밤' '독서' '전시' '전시존' '존' '운영' '어른' '어른동화' '동화' '콘서트' '플'
 '플리마켓' '리' '마켓' '체험' '체험프로그램' '프로그램']"
76,제7회 도심 속 바다축제,"['먹거리' '먹거리장터' '장터' '맨손' '맨손활어잡기' '활어' '잡기' '모의' '모의경매' '경매' '바다' '바다콘서트'
 '콘서트' '체험' '체험프로그램' '프로그램' '등']"
77,"제2회 노량진의 밤 
야간난전",['젊은이' '도전' '응원' '희망' '희망등' '등' '미래' '나' '메시지' '먹거리' '장터' '등']
78,금천하모니벚꽃축제2019,"['메인' '주민' '개막' '개막공연' '공연' '우리' '동네' '동네슈퍼스타' '슈퍼스타' '등' '부대' '문화' '문화시장'
 '시장' '체험' '장터' '먹거리' '버스' '버스킹' '킹' '연계' '사생' '사생대회' '대회' '야외' '야외조각전'
 '조각' '전' '등']"
79,"정조대왕 능행차 
공동재현 행사","['행렬' '서울' '경기' '경기도' '도' '연결' '지역적' '가치' '역사적' '고증' '고증내용' '내용' '재구성'
 '부각' '격쟁' '재현' '상황' '상황극' '극' '공연' '금천' '금천구' '금천구민' '구' '민' '다양' '무대'
 '무대공연' '전통' '전통행사' '행사']"
80,제9회 금천구 북페스티벌,"['책' '도서관' '주제' '다양' '체험' '체험활동' '활동' '부스' '운영' '지역' '주민' '기증' '도서' '책장터'
 '장터' '진행' '도서관협의회' '협의회' '참여' '민' '민관' '관' '협력' '행사' '명사' '명사초청' '초청' '북'
 '북콘서트' '콘서트' '그림' '그림책' '공연']"
81,제10회 동화 속 책잔치,"['메인' '메인행사' '행사' '마당' '마당놀이' '놀이' '도서관' '단체' '별' '체험' '체험부스' '부스' '운영'
 '연계' '연계행사' '페이스' '페이스페인팅' '페인팅' '축하' '축하공연' '공연' '등']"
82,금천생활문화축제 엄청나,"['시' '생활문' '시각' '시각예술' '예술' '동아리' '11' '11팀' '팀' '회화' '공예' '미디어' '미디어아트'
 '아트' '등' '공연' '생활' '생활문화' '문화' '공연예술' '27' '27팀' '태권' '태권무' '무' '뮤지컬'
 '통기타']"
83,사회적경제한마당,"['사회적' '사회적경제' '경제' '마을' '마을공동체' '공동체' '밸리' '기업' '홍' '홍부' '부' '부스' '운영'
 '참여' '참여자간' '자간' '네트' '네트워킹' '워킹' '문화' '문화예술' '예술' '공연' '추진']"
84,응봉산개나리축제,"['그림' '그림그리기' '그리기' '가족' '가족백일장' '백일장' '대회' '암벽' '암벽등반체험' '등반' '체험' '사진'
 '시화' '전시' '주제' '주제공연' '공연' '문화' '문화공연' '개나리' '개나리식목행사' '식목' '행사' '기타'
 '먹거리' '장터']"
85,태조이성계축제,"['이성계' '이성계사냥행차' '사냥' '행차' '재연' '살' '다리' '보물' '1738' '1738호' '호' '테마' '공연'
 '개' '개폐막' '폐막' '주제' '체험' '체험프로그램' '프로그램' '기타' '먹거리' '먹거리장터' '장터']"
86,석촌호수 벚꽃축제,"['벚꽃' '벚꽃콘서트' '콘서트' '벚꽃공연' '공연' '벚꽃영화제' '영화제' '벚꽃조명길' '조명' '길' '하수' '하수길'
 '벚꽃포토존' '포토' '존' '벚꽃체험' '체험' '마켓']"
87,한성백제문화제,"['역사' '역사문화거리행렬' '문화' '거리' '행렬' '한성' '한성백제체험마을' '백제' '체험' '마을' '레' '레이드'
 '이드' '불' '불채화식' '채화' '식' '동명' '한성백제' '몽' '몽촌해자' '촌' '해자' '수변' '수변음악회'
 '음악회' '전국' '청소년' '동아리' '경연' '경연대회' '대회' '수변무대' '무대' '각종' '전시' '등']"
88,석촌호수 단풍&낙엽축제,"['가을' '테마' '공연' '단' '단풍' '풍' '낙엽' '포토' '포토존' '존' '야간' '야간경관조명' '경관' '조명'
 '전시' '체험' '체험프로그램' '프로그램' '낙엽길' '길' '송' '송파가을풍경' '파' '풍경' '사진전']"
89,오금동 성내천축제,"['주민' '주민노래자랑' '노래' '자랑' '자치' '자치회관' '회관' '프로그램' '발표회' '물빛' '물빛음악회' '음악회'
 '북' '페스티벌' '도서' '도서교환' '교환' '할인' '할인전' '전' '청소년' '체험' '체험부스' '부스' '농산'
 '농산물' '물' '직거래' '직거래장터' '장터' '먹거리' '먹거리장터']"
90,제21회 서울 드럼 페스티벌,"['경연' '수상자' '특별' '특별공연' '공연' '시상식' '개막식' '아티스트' '해외' '국내' '국내팀' '팀' '시민'
 '시민참여' '참여' '마스터' '마스터클래스' '클래스' '등']"
91,2019 서울 문화로 바캉스,"['영화' '영화음악제' '음악제' '디자인' '디자인그래픽' '그래픽' '경연' '눈' '조각' '조각전' '전' '문화'
 '문화시설' '시설' '아트' '아트바캉스' '바캉스' '문화시설별' '별' '자체' '프로그램' '예술' '예술영화' '상영']"
92,제6회 서울김장문화제,"['김장' '김장나눔' '나눔' '행사' '3' '우리집' '김장간' '간' '외국인' '셰프' '김장뮤' '뮤' '100'
 '100가지' '가지' '김치' '김치전' '전' '김치상상놀이터' '상상' '놀이터' '스트리트']"
